Chương 870: Alice: Tiểu quyền quyền nện ngươi ngực!

	Bị đám người kéo lên bờ cá lớn, là một đầu màu xanh biếc tam đầu long thằn lằn!
	Mặc dù Alice thái độ hùng hổ dọa người, một bộ "Ta mặc kệ ta mặc kệ, ta chính là tiểu tiên nữ" thái độ.

	Nhưng là tại toàn bộ Azeroth cũng coi là một hào nhân vật Revilgaz, lại không có chút nào sinh khí, ngược lại ngoài ý muốn khách khí.

	Hắn hứa hẹn, Alice mang theo đội ngũ diệt trừ Zul'Gurub bên trong Huyết thần Hakkar, trở lại Booty Bay thời điểm, hắn sẽ cung cấp một chi hạm đội, vì Alice vận chuyển các loại vật tư, lúc cần thiết lại trợ giúp nàng công kích Ahn'Quiraj trùng nhân!

	Nếu không phải biết nhà mình lão đại tính cách,

	Tâm phúc thủ hạ còn tưởng rằng Alice là hắn con gái tư sinh đâu!

	Không! Con gái tư sinh tuyệt đối không có khả năng như thế đối đãi. Đây là mẹ ruột đãi ngộ a!

	Nghe được tâm phúc nghi vấn, Revilgaz vuốt ve trong tay thủ trượng, mỉm cười: "Ta lúc đầu chỉ là một cái nghèo rớt mùng tơi Goblin tiểu thương nhân, vào Nam ra Bắc chào hàng giá rẻ thương phẩm. Sở dĩ có thể đi đến hôm nay bước này, ngươi biết là bởi vì cái gì sao?"

	"Là bởi vì ngài phi thường giỏi về đầu tư, mà lại ánh mắt tinh chuẩn! Ngài đầu tư các thú nhân chính là Orgrimmar thành, các người lùn khảo cổ sự nghiệp, Nhân loại trùng kiến Bạo Phong thành, đều là cực kì thành công ví dụ! Mỗi cái Goblin đều lấy ngài làm gương!" Tâm phúc cặn kẽ nơi này vô cùng kích động, giống như là cỗ dân đụng phải thần cổ phiếu Buffett đồng dạng.

	Revilgaz nhìn xem Zul'Gurub phương hướng, nói: "Kia mấy lần đầu tư xác thực đều là thành công. Nhưng là, lần này đầu tư có khả năng cho chúng ta mang đến gấp trăm lần hồi báo, thậm chí không phải kim tiền vấn đề. . ."

	. . .

	Tại Silithus bão cát tứ ngược sa mạc trên ghềnh bãi, Charlotte biến thân cao hơn ba mét sắt màu đen người gấu.

	Hắn lên tiếng gào thét, chồm người lên, một chưởng đem một con cao hơn hai mét, giống như là cái xe tăng cường tráng bọ cánh cứng người đập ngã trên mặt đất!

	Đã trải qua lặp đi lặp lại đánh bọ cánh cứng người, trên người chất si-tin xác ngoài vỡ vụn, khớp nối cùng phía sau gai nhọn toàn diện bẻ gãy, thân thể khe hở ở trong chảy ra màu xanh nhạt huyết dịch. . . Nó rốt cục không kiên trì nổi.

	"Khắc, C'Thun sẽ. . . Nhìn chăm chú lên ngươi!"

	Đây là một con cao đẳng Ahn'Quiraj trùng nhân, sự thông minh của hắn không thua tại Nhân loại, lại thực lực cường đại.

	Bất quá nó đương nhiên sẽ không là Charlotte đối thủ. Bây giờ bị hành hung sắp chết, còn mở miệng nguyền rủa Charlotte!

	C'Thun là Ahn'Quiraj trùng nhân phía sau thượng cổ chi thần, danh xưng thiên nhãn chi ma.

	Charlotte nghe xong: Hảo gia hỏa, trước khi chết ngươi còn dám rủa ta? !

	Hắn trực tiếp nhảy dựng lên, dùng tự mình hai con Đại Hùng chưởng hung hăng giẫm bọ cánh cứng người!

	Charlotte biến thân làm người gấu, thể trọng có nặng hai, ba tấn! Cái này nhảy đến trên thân cuồng đạp, ai có thể chịu được?

	Chỉ nghe lanh lợi đứt gãy âm thanh, trên mặt đất bọ cánh cứng người lục máu tươi ra xa mười mấy mét! Đem sa mạc bãi đều cho ẩm ướt!

	Charlotte tàn bạo giẫm đạp, dọa đến những cái kia Ngưu đầu nhân cũng không dám tiếp cận! Từng cái tay vịn đồ đằng trụ, không dám nhìn về bên này. . .

	Bất quá Charlotte thủ hạ những cái kia da xanh nhóm, lại ngồi tại đủ loại kiểu dáng chắp vá lên xe máy bên trên, dùng vũ khí gõ lấy tấm chắn, điên cuồng gọi tốt.

	Bọn gia hỏa này phấn khởi cuồng hống, từng cái ngồi tại tạo hình cổ quái xe máy bên trên, như là Wasteland xe bay cường đạo!

	Charlotte mở ra bán vị diện đại môn, môn đầu kia là nồng đậm sương trắng.

	Mấy cái khô cạn rễ cây linh hoạt leo ra, đem chung quanh trùng nhân thi thể kéo vào.

	Nếu như còn có thể dùng, bọn chúng sẽ trở thành Thi Cốt thụ giới một con vong linh. Nếu như không thể dùng, bọn chúng liền sẽ trở thành cây giới chất dinh dưỡng.

	Artoria thu hồi long hỏa đại kiếm, đi tới Charlotte bên người.

	"Alice bên kia không có sao chứ?" Artoria lo lắng hỏi.

	Kỳ thật Charlotte cũng rất lo lắng, dù sao đây là Alice lần thứ nhất dẫn đội mạo hiểm . Bất quá, hắn không thể để cho đồng bạn cùng một chỗ lo lắng.

	Hắn an ủi: "Không cần lo lắng. Alice thực lực cũng không cho khinh thường. Mà lại vì đối phó linh hồn trạng thái Huyết thần Hakkar, ta cố ý đem bảo hồ lô lưu cho nàng. Không có thực thể linh thể, thụ nhất bảo hồ lô khắc chế. Hakkar không phải là Alice đối thủ!"

	Artoria tại hôm qua mang theo huyết tinh linh quân đội: 500 Phá Pháp người, 500 huyết kỵ sĩ cùng hai trăm áo thuật sư, đi Silithus.

	Nàng đã giải quyết huyết tinh linh cùng giếng mặt trời vấn đề.

	U hồn chi địa thiên tai tàn quân không có Naxxramas trợ giúp, trong thời gian ngắn liền bị nàng tiêu diệt. Liền liền Armani cự ma đều bị tốt một bữa thu thập.

	Mà huyết tinh Linh Vương tử Kael'thas cũng không kịp triệu hoán Kil'jaeden, liền bị hành hung một trận tóm lấy.

	Kil'jaeden thậm chí không có cơ hội hô hấp một ngụm Azeroth không khí mới mẻ.

	. . .

	Lúc này, một chút Gilneas người sói Druid cùng đầu trâu Druid, đi vào chiến trường. Bọn hắn từ vận chuyển dùng đại bản mà trên xe vận hạ đại lượng cây giống, đem nàng trồng ở chiến trường ở trong.

	Sau đó bọn hắn cho cây giống đổ vào pha loãng sinh mệnh tuyền thủy, lại vận dụng tự nhiên ma pháp thúc đẩy sinh trưởng, để cây giống trong thời gian ngắn liền trưởng thành cỡ khoảng cái chén ăn cơm đại thụ.

	Đây là Charlotte gần nhất nói lên chiến thuật "Sa mạc như thế nào mới có thể giàu, giết nhiều trùng nhân nhiều trồng cây!"

	Ahn'Quiraj trùng nhân sở dĩ có thể trở thành toàn bộ Azeroth họa lớn, cũng là bởi vì có được cực mạnh bạo binh năng lực.

	Nếu như tài nguyên dư thừa lời nói, bọn hắn trong thời gian ngắn liền có thể sinh sôi một chi số lượng to lớn quân đội.

	Mặc dù cao đẳng Ahn'Quiraj trùng nhân cũng không phải là tốt như vậy đản sinh, nhưng là dị chủng côn trùng là muốn bao nhiêu có bấy nhiêu!

	Mấy ngày nay Charlotte đánh tan không hạ 16 sóng trùng nhân bộ đội. Tuần tự tiêu diệt hơn 3,000 con côn trùng. Nhưng là trong đó Ahn'Quiraj trùng nhân, chỉ có không đến hai mươi con!

	Mà đối với Angela trùng nhân đến, dị chủng trùng chỉ là một loại tiêu hao phẩm. Giết nhiều ít đều không đau lòng.

	Nhưng đối với Azeroth liên quân đến, mỗi chậm trễ một ngày đều là to lớn tiêu hao, mà lại trùng nhân phía sau thượng cổ chi thần C'Thun, ngay tại ý đồ tránh thoát Titan phong ấn. Thời gian không chờ ta à!

	Thế nhưng là, hiện tại liên quân lại vô lực thúc đẩy đến sa mạc chỗ sâu, chỉ có thể miễn cưỡng ngăn chặn trùng nhân, không để cho lẩn trốn đến địa phương khác.

	Thế là, Charlotte đưa ra trồng cây kế hoạch!

	Mỗi đánh một trận cầm, mỗi thúc đẩy một khối địa phương, đều sẽ để theo quân Druid đem nàng biến thành rừng cây!

	Mảng lớn rừng cây bao quanh toàn bộ Silithus, rất nhanh liền áp chế trùng nhân nhóm công việc động phạm vi.

	Dưới mặt đất trùng huyệt thông đạo cũng đều bị rễ cây làm hỏng. Ahn'Quiraj thế lực bị phong tỏa đến trong phạm vi nhất định.

	Đại lượng trồng cây, cải tạo hoàn cảnh. Các loại mưa nhân tạo, để sa mạc biến thành ốc đảo.

	Trùng nhân tại loại này phi thường không quen địa hình hạ liên tục bại lui. Liền liền chiến trường chính phương đông phòng tuyến, bọn chúng đều từ bỏ.

	Night Elf, thú nhân cùng Nhân loại, bắt đầu nắm chặt vòng vây. . .

	Charlotte cùng Tyrande bọn người, tiến hành ma pháp hình chiếu nghị hội. (Gnome ma đạo khoa học kỹ thuật hình chiếu nghi, hiện đã gia nhập các đại chủng tộc quân bị nhất định phải thiết bị bên trong. )

	Charlotte triển khai một tấm bản đồ, phía trên là cứ vậy mà làm Silithus địa hình cùng liên quân tiến quân phạm vi.

	". . . Ta cảm thấy, cho đến ngày nay. Chúng ta nhất định phải tăng thêm tốc độ. Chúng ta không có khả năng cho C'Thun nhiều thời gian hơn. Mà lại đối với Azeroth đến, C'Thun cùng Thần thủ hạ Ahn'Quiraj trùng nhân, chẳng qua là to lớn uy hiếp một trong! Chúng ta ở chỗ này lãng phí quá nhiều thời gian, sẽ cho cái khác thế lực tà ác cơ hội. . ."

	Đông đảo thủ lĩnh thương nghị một hồi, cuối cùng quyết định đồng ý Charlotte ý kiến: Tổ chức tinh anh đoàn đội, xuyên thẳng hạch tâm, đánh giết chưa tránh thoát phong ấn C'Thun! Một lần vất vả suốt đời nhàn nhã giải quyết vấn đề!

	Lúc này, Alice một quyền đánh trúng yêu thuật sư Jin'do.

	Kia trắng tinh, nhu nhu nhược nhược nắm tay nhỏ, nện ở cự ma ngực, đem nàng toàn bộ đánh bay mười mấy mét, đụng phải nham thạch trên vách tường!

	Jin'do tựa như là một trương bích hoạ đồng dạng dán tại trên tường, qua một hồi lâu mới trượt xuống.

	Hắn toàn bộ lồng ngực đều đã sụp đổ xuống, cảm giác tựa như là bị công thành chùy đụng!

	Bất quá, yêu thuật sư đã từng nhiều lần đối với mình tiến hành qua vu độc cải tạo, cho nên hắn còn chưa có chết.

	"Vì, vì cái gì. . . Không, không, không thể nào. Ta làm sao. . ." Jin'do lồng ngực đều bị chùy thành nồi, lá phổi bạo thành thịt muối, cơ hồ không ra nói tới.

	Alice vội vàng móc ra khăn tay, đem trên tay màu lam cự ma huyết dịch lau đi.

	"Nghe ngươi nói tốt sức lực a! Ngươi là muốn hỏi, vì cái gì ngươi âm ảnh nguyền rủa đối ta hoàn toàn không có tác dụng sao?" Alice một bên xoa một bên.

	Không đợi Jin'do phản ứng, Alice lại nói: "Bởi vì ngươi chỉ là đang lợi dụng âm ảnh. Mà ta, là âm ảnh bản thân."

	Đón lấy, nàng đánh giá tự mình tay nhỏ, tự lẩm bẩm: "Mặc dù thôn phệ cái bóng, sẽ để cho thân thể của ta trở nên rất cường đại. Nhưng là ta thế nhưng là đáng yêu thiếu nữ đâu! Dạng này cũng quá không thục nữ. . ."

	Jin'do gặp Alice thế mà nhìn cũng không nhìn một chút tự mình, tức giận muốn cái gì, kết quả một hơi không có đi lên, cúp ~

	Đón lấy, Alice mang theo châu trưởng một cá nhân , lên triệu hoán Hakkar đài cao.

	Đài cao này là dùng to lớn hình chữ nhật hòn đá lỗi thành, nhìn qua tựa như là Mỹ Châu kim tự tháp.

	Hakkar linh hồn bị trói buộc ở chỗ này, bởi vì bị Jin'do động tay chân, Hakkar lực lượng cũng không có đạt tới thần tình trạng, mà chỉ là một cái truyền kỳ.

	Một cái di động bị hạn chế, mà lại trí thông minh rất thấp truyền kỳ linh thể.

	Charlotte đã sớm cùng Alice qua Hakkar các loại năng lực. Hakkar lại được xưng là đoạt linh người. Nó giỏi về thôn phệ đồng thời điều khiển linh hồn.

	Cho nên Alice chỉ dẫn theo châu trưởng một người. Châu trưởng số liệu linh hồn là Hakkar không cách nào điều khiển.

	Alice nhìn xem cao năm sáu mét màu ngà sữa cánh chim xà linh thể, sờ lên bên hông Tử Bì Hồ Lô, cười. . .

(dm cái phó bản này dài thể, mãi không về chủ vị diện)Chương 870: Alice: Tiểu quyền quyền nện ngươi ngực!

	Bị đám người kéo lên bờ cá lớn, là một đầu màu xanh biếc tam đầu long thằn lằn!

	Nó xa xa không có đạt tới thành niên thể, nhìn qua vẫn còn con nít. Nhưng là cái đầu đã có hai tầng lâu cao như vậy! Kia một thân lớn chừng bàn tay lân phiến dưới ánh mặt trời chiếu sáng rạng rỡ. . .

	"Rống ~" x3!

	Ba cái đầu cùng một chỗ phát ra gầm thét, sinh như hồng chung. Nó tức giận! (là ai cướp đi ta Grimer cá khô nhỏ? )

	"Quá tốt rồi, đây chính là ta muốn cá lớn!" Alice hưng phấn từ cáng tre bên trên đứng lên.

	Ngư nhân tổ hai người Hanzo cũng đối xem một chút, trong ánh mắt tất cả đều là vui sướng!

	Hanzo: Xác nhận qua ánh mắt, gặp đúng cá!

	"Gahz'ranka, Warcraft : Tam đầu long thằn lằn thiếu niên thể, tinh anh phạm vi hoàng kim trung vị. . ."

	Một cái chải lấy Mohicans kiểu tóc Dark Iron Dwarf ngơ ngác nhìn tam đầu long thằn lằn, đến mức ngửa đầu đến cổ đau.

	Hắn ra lòng của mọi người âm thanh: "Đây là mẹ nó quỷ cá lớn nha? Đây là nhiều đầu long tích, là nhiều đầu long tích a!"

	. . .

	Cho dù là tại Azeroth loại địa phương này, nhiều đầu long tích cũng là một loại cấp cao giống loài. Cho dù là còn nhỏ thể cũng có hoàng kim trung vị thực lực, trưởng thành nhất định có thể tới sử thi.

	Thậm chí ở một toà khác sa mạc cự ma thành thị Zul'Farrk bên trong, còn có một đầu bị xem như thần đến sùng bái nhiều đầu long tích!

	Thế nhưng là, vật nhỏ này tuy có một thân vô song lực lượng cùng điều khiển dòng nước dị năng, nhưng là tại Alice âm ảnh trước mặt lại hoàn toàn không có sức phản kháng.

	Bây giờ, nó biến thành lớn nhỏ cỡ nắm tay, bị Alice nâng ở trên tay nghịch ngợm chơi đùa. . .

	"Vạn tuế! Vạn tuế! Alice đại vương vạn tuế!" Đám người cuồng nhiệt giơ binh khí trong tay hô to.

	Bọn hắn lần nữa mắt thấy Alice âm ảnh đáng sợ cùng vĩ đại. Đã toàn thân toàn ý vùi đầu vào đối Alice sùng bái ở trong.

	Hiện tại, Alice đều muốn bị bọn này thủ hạ xem như thần đến sùng bái!

	Một cái trang phục cực kỳ cổ quái cự ma, ngay tại một tòa cự thạch tạo thành tháp cao bên trên, nhìn xem hướng mình tiến lên đám người.

	"Tới đi! Hoan nghênh các ngươi, bạn mới. Hakkar cần các ngươi cống hiến linh hồn của mình cùng máu tươi. Đây là các ngươi lớn lao vinh dự. . ."

	Lúc này, Alice ngẩng đầu nhìn về phía tháp cao bên trên cự ma.

	Kia chỉ cự ma thử lấy thật dài răng nanh cười đến rất vui vẻ: "Quá tốt rồi, tiểu cô nương khả ái. Ngươi so mấy cái kia phế vật động vật linh phải cường đại hơn nhiều. Ngươi linh hồn nhất định rất ngon miệng, Hakkar sẽ thích. Tới đi, tới đây. . ."

	Cái này cự ma chính là Zul'Farrk phía sau màn Blackhand yêu thuật sư Jin'do.

	Hắn vốn là có cơ hội cứu mấy vị kia cao giai Tế Tự. Nhưng là hắn thấy, mấy người kia cùng bọn hắn trên người động vật linh, cũng bất quá là Hakkar đồ ăn mà thôi. Vì chính là phục sinh sau khi thành công, tăng cường Hakkar lực lượng.

	Bây giờ, bọn hắn dùng để nuôi nấng càng mỹ vị hơn đồ ăn. Cũng coi là chết có ý nghĩa!

	Liền cùng cái khác cự ma đồng dạng, Jin'do cũng muốn cướp đoạt Hakkar lực lượng! Hắn phục sinh Hakkar lại hạn chế Hakkar, dùng để cướp đoạt Hakkar lực lượng!

	Hắn mới là cuối cùng người được lợi!

	. . .

	Tại Booty Bay bên trong, Goblin mậu dịch Thân vương Revilgaz, đang cùng tâm phúc của mình mật đàm.

	"Hạm đội của chúng ta chuẩn bị xong chưa?" Hắn hỏi.

	"Chuẩn, chuẩn bị xong. Tùy thời có thể lấy xuất phát. . . Thế nhưng là. . ." Tâm phúc thủ hạ có chút do dự.

	"Nhưng mà cái gì?" Revilgaz hòa ái hỏi. Hắn tuyệt không giống phổ thông Goblin như vậy táo bạo cùng cay nghiệt, ngược lại có chút ôn tồn lễ độ!

	"Thế nhưng là, ngài thật muốn trợ giúp cô bé kia sao? Dùng hạm đội của chúng ta đi đối phó những cái kia côn trùng? Cái này giống như không có gì tốt chỗ?"

	Alice rời đi Booty Bay thời điểm, cùng Revilgaz từng có trò chuyện.

	Mặc dù Alice thái độ hùng hổ dọa người, một bộ "Ta mặc kệ ta mặc kệ, ta chính là tiểu tiên nữ" thái độ.

	Nhưng là tại toàn bộ Azeroth cũng coi là một hào nhân vật Revilgaz, lại không có chút nào sinh khí, ngược lại ngoài ý muốn khách khí.

	Hắn hứa hẹn, Alice mang theo đội ngũ diệt trừ Zul'Gurub bên trong Huyết thần Hakkar, trở lại Booty Bay thời điểm, hắn sẽ cung cấp một chi hạm đội, vì Alice vận chuyển các loại vật tư, lúc cần thiết lại trợ giúp nàng công kích Ahn'Quiraj trùng nhân!

	Nếu không phải biết nhà mình lão đại tính cách,

	Tâm phúc thủ hạ còn tưởng rằng Alice là hắn con gái tư sinh đâu!

	Không! Con gái tư sinh tuyệt đối không có khả năng như thế đối đãi. Đây là mẹ ruột đãi ngộ a!

	Nghe được tâm phúc nghi vấn, Revilgaz vuốt ve trong tay thủ trượng, mỉm cười: "Ta lúc đầu chỉ là một cái nghèo rớt mùng tơi Goblin tiểu thương nhân, vào Nam ra Bắc chào hàng giá rẻ thương phẩm. Sở dĩ có thể đi đến hôm nay bước này, ngươi biết là bởi vì cái gì sao?"

	"Là bởi vì ngài phi thường giỏi về đầu tư, mà lại ánh mắt tinh chuẩn! Ngài đầu tư các thú nhân chính là Orgrimmar thành, các người lùn khảo cổ sự nghiệp, Nhân loại trùng kiến Bạo Phong thành, đều là cực kì thành công ví dụ! Mỗi cái Goblin đều lấy ngài làm gương!" Tâm phúc cặn kẽ nơi này vô cùng kích động, giống như là cỗ dân đụng phải thần cổ phiếu Buffett đồng dạng.

	Revilgaz nhìn xem Zul'Gurub phương hướng, nói: "Kia mấy lần đầu tư xác thực đều là thành công. Nhưng là, lần này đầu tư có khả năng cho chúng ta mang đến gấp trăm lần hồi báo, thậm chí không phải kim tiền vấn đề. . ."

	. . .

	Tại Silithus bão cát tứ ngược sa mạc trên ghềnh bãi, Charlotte biến thân cao hơn ba mét sắt màu đen người gấu.

	Hắn lên tiếng gào thét, chồm người lên, một chưởng đem một con cao hơn hai mét, giống như là cái xe tăng cường tráng bọ cánh cứng người đập ngã trên mặt đất!

	Đã trải qua lặp đi lặp lại đánh bọ cánh cứng người, trên người chất si-tin xác ngoài vỡ vụn, khớp nối cùng phía sau gai nhọn toàn diện bẻ gãy, thân thể khe hở ở trong chảy ra màu xanh nhạt huyết dịch. . . Nó rốt cục không kiên trì nổi.

	"Khắc, C'Thun sẽ. . . Nhìn chăm chú lên ngươi!"

	Đây là một con cao đẳng Ahn'Quiraj trùng nhân, sự thông minh của hắn không thua tại Nhân loại, lại thực lực cường đại.

	Bất quá nó đương nhiên sẽ không là Charlotte đối thủ. Bây giờ bị hành hung sắp chết, còn mở miệng nguyền rủa Charlotte!

	C'Thun là Ahn'Quiraj trùng nhân phía sau thượng cổ chi thần, danh xưng thiên nhãn chi ma.

	Charlotte nghe xong: Hảo gia hỏa, trước khi chết ngươi còn dám rủa ta? !

	Hắn trực tiếp nhảy dựng lên, dùng tự mình hai con Đại Hùng chưởng hung hăng giẫm bọ cánh cứng người!

	Charlotte biến thân làm người gấu, thể trọng có nặng hai, ba tấn! Cái này nhảy đến trên thân cuồng đạp, ai có thể chịu được?

	Chỉ nghe lanh lợi đứt gãy âm thanh, trên mặt đất bọ cánh cứng người lục máu tươi ra xa mười mấy mét! Đem sa mạc bãi đều cho ẩm ướt!

	Charlotte tàn bạo giẫm đạp, dọa đến những cái kia Ngưu đầu nhân cũng không dám tiếp cận! Từng cái tay vịn đồ đằng trụ, không dám nhìn về bên này. . .

	Bất quá Charlotte thủ hạ những cái kia da xanh nhóm, lại ngồi tại đủ loại kiểu dáng chắp vá lên xe máy bên trên, dùng vũ khí gõ lấy tấm chắn, điên cuồng gọi tốt.

	Bọn gia hỏa này phấn khởi cuồng hống, từng cái ngồi tại tạo hình cổ quái xe máy bên trên, như là Wasteland xe bay cường đạo!

	Charlotte mở ra bán vị diện đại môn, môn đầu kia là nồng đậm sương trắng.

	Mấy cái khô cạn rễ cây linh hoạt leo ra, đem chung quanh trùng nhân thi thể kéo vào.

	Nếu như còn có thể dùng, bọn chúng sẽ trở thành Thi Cốt thụ giới một con vong linh. Nếu như không thể dùng, bọn chúng liền sẽ trở thành cây giới chất dinh dưỡng.

	Artoria thu hồi long hỏa đại kiếm, đi tới Charlotte bên người.

	"Alice bên kia không có sao chứ?" Artoria lo lắng hỏi.

	Kỳ thật Charlotte cũng rất lo lắng, dù sao đây là Alice lần thứ nhất dẫn đội mạo hiểm . Bất quá, hắn không thể để cho đồng bạn cùng một chỗ lo lắng.

	Hắn an ủi: "Không cần lo lắng. Alice thực lực cũng không cho khinh thường. Mà lại vì đối phó linh hồn trạng thái Huyết thần Hakkar, ta cố ý đem bảo hồ lô lưu cho nàng. Không có thực thể linh thể, thụ nhất bảo hồ lô khắc chế. Hakkar không phải là Alice đối thủ!"

	Artoria tại hôm qua mang theo huyết tinh linh quân đội: 500 Phá Pháp người, 500 huyết kỵ sĩ cùng hai trăm áo thuật sư, đi Silithus.

	Nàng đã giải quyết huyết tinh linh cùng giếng mặt trời vấn đề.

	U hồn chi địa thiên tai tàn quân không có Naxxramas trợ giúp, trong thời gian ngắn liền bị nàng tiêu diệt. Liền liền Armani cự ma đều bị tốt một bữa thu thập.

	Mà huyết tinh Linh Vương tử Kael'thas cũng không kịp triệu hoán Kil'jaeden, liền bị hành hung một trận tóm lấy.

	Kil'jaeden thậm chí không có cơ hội hô hấp một ngụm Azeroth không khí mới mẻ.

	. . .

	Lúc này, một chút Gilneas người sói Druid cùng đầu trâu Druid, đi vào chiến trường. Bọn hắn từ vận chuyển dùng đại bản mà trên xe vận hạ đại lượng cây giống, đem nàng trồng ở chiến trường ở trong.

	Sau đó bọn hắn cho cây giống đổ vào pha loãng sinh mệnh tuyền thủy, lại vận dụng tự nhiên ma pháp thúc đẩy sinh trưởng, để cây giống trong thời gian ngắn liền trưởng thành cỡ khoảng cái chén ăn cơm đại thụ.

	Đây là Charlotte gần nhất nói lên chiến thuật "Sa mạc như thế nào mới có thể giàu, giết nhiều trùng nhân nhiều trồng cây!"

	Ahn'Quiraj trùng nhân sở dĩ có thể trở thành toàn bộ Azeroth họa lớn, cũng là bởi vì có được cực mạnh bạo binh năng lực.

	Nếu như tài nguyên dư thừa lời nói, bọn hắn trong thời gian ngắn liền có thể sinh sôi một chi số lượng to lớn quân đội.

