Chương 1090: Chu Tinh bản sự!	
	Lưu Minh thắng giờ khắc này ở phía dưới xin lỗi về sau, tiếp tục nói: "Ta biết mọi người đối với hiện tại còn không có tiết mục phát sóng cảm thấy bất mãn, nhưng bây giờ chúng ta có thể hướng mọi người giải thích một chút, đây là Tinh Huy ảnh thị vì phòng ngừa xuất hiện năm ngoái chiếu lên lúc tình trạng, phòng ngừa Hacker công kích mà cố ý thiết kế, tăng lên an toàn mã, đem chiếu lên thời gian cố ý trì hoãn nửa giờ, đến lúc đó bí chìa mở ra, liền có thể bình thường tiết mục phát sóng."

	Một phen, kém chút không có đem Bành Chí phụ tử tức đến gần thổ huyết.

	Mẹ nó, đều lúc này, vẫn không quên bắt chúng ta năm ngoái sự tình ra nói, thuần tại chúng ta vết thương xát muối.

	"Chu Tinh thật không phải là một món đồ!" Bành Hạo Khang tức đến méo mũi.

	Bành Chí sắc mặt cũng không có tốt đi đến nơi nào: "Chu Tinh bọn hắn mặc dù không biết chúng ta tại hiện trường, nhưng ra chuyện như vậy, hắn khẳng định cái thứ nhất hoài nghi chúng ta, cho nên cầm cái này nói sự tình cũng không kỳ quái."

	Bành Hạo Khang mắng: "Thua thiệt tên vương bát đản này cũng có thể nói ra miệng, xuất hiện năm ngoái sự tình? Mẹ nó, năm ngoái nếu không phải hắn giở trò quỷ, chúng ta có thể tổn thất nặng nề a, vừa ăn cướp vừa la làng!"

	Bành Chí quay đầu nhìn về phía Bành Hạo Khang nói: "Cái này cũng không cần lại nói, thuần túy buồn nôn chúng ta, không so đo cũng được, ta hiện tại quan tâm là, bọn hắn nói cái này nửa giờ, đến tột cùng là kéo dài kế sách, hay là thật có biện pháp? Phải biết nếu như nửa giờ sau còn không thể tiết mục phát sóng, những người xem kia phẫn nộ khẳng định mạnh hơn, hoàn toàn được không bù mất, còn không bằng hiện tại nói thẳng bẩm báo tới lưu manh."

	Bành Hạo Khang khẽ giật mình, mặc dù hắn đối Cliff hoàn toàn tin tưởng, nhưng nghe đến phụ thân phân tích,

	Trong lòng của hắn cũng không khỏi có chút bồn chồn, vì vậy nói: "Ta hiện tại hỏi một chút hắn, nhìn hắn bên kia tình huống như thế nào lại nói."

	Sau đó, Bành Hạo Khang mở ra trong điện thoại di động một cái phần mềm.

	Giữa hai người liên hệ chính là thông qua cái này, mà không phải điện thoại.

	Đây cũng không phải là số thiên tấn loại hình phần mềm chat, thậm chí nó không có khả năng tại bất luận cái gì một chỗ download đến, bởi vì đây là Cliff vì mình công việc cố ý chế tác một cái nói chuyện phiếm Tool Software, chỉ có Cliff trao quyền người mới có thể dùng.

	Hai người người liên hệ bên trong chỉ có đối phương, chỉ cần kết thúc sau một xóa, lại thêm trên thị trường liền căn bản không có cái này phần mềm, ai cũng tra không được bọn hắn trên đầu, có thể nói vạn vô nhất thất.

	Mở ra khung chat, Bành Hạo Khang thuần thục đưa vào tiếng Anh hỏi: "Cliff, thế nào, ngươi bên kia còn tốt chứ? Có hay không xuất hiện tình huống gì?"

	Một lát sau, Cliff liền hồi đáp: "Không có vấn đề, bọn hắn đã tiến công mấy lần, nhưng ta thiết trí mã hóa mã, căn bản không phải bọn hắn có thể phá giải, cho nên vô luận bọn hắn dùng cái gì biện pháp, đều không thành công."

	Trong giọng nói y nguyên mười phần tự tin.

	Nhìn thấy cái này hồi phục, Bành Hạo Khang trong lòng buông lỏng, bất quá vẫn là hỏi: "Chúng ta bây giờ ngay tại rạp chiếu phim, vừa mới..."

	Bành Hạo Khang đem nửa giờ sự tình nói, sau đó Cliff lần nữa trở về tới:

	"Ta thừa nhận trước đó hoàn toàn chính xác đánh giá thấp bọn hắn thực lực, rất mạnh, tại trên thế giới cũng coi như một cao thủ, nhưng ở trước mặt ta vẫn chưa được, đừng nói nửa giờ, coi như nửa tháng bọn hắn cũng phá giải không được."

	Kiểu nói này, Bành Hạo Khang càng thêm yên tâm.

	Thu hồi điện thoại di động, Bành Hạo Khang đem Cliff hồi phục nói cho Bành Chí, Bành Chí nhẹ gật đầu, bất quá vẫn là có chút nhíu mày:

	"Ta luôn cảm thấy Chu Tinh có thể thả ra như vậy không phải bắn tên không đích, dù sao Cliff cũng nói thực lực bọn hắn không yếu, nếu như nói thực lực không đủ, còn có thể có chút mù quáng tự tin thấy không rõ tình trạng, nhưng đã có trình độ này, nhất định có thể nhìn ra đây là trong thời gian ngắn phá giải không được, đã như vậy, ta liền có chút không hiểu rõ, bọn hắn vì cái gì còn muốn nói nửa giờ, đến lúc đó không giải quyết được khẳng định sẽ càng thêm kích thích mâu thuẫn, để người xem phẫn nộ càng sâu."

	Mà Bành Hạo Khang có Cliff cam đoan, tự nhiên lại không lo lắng, lòng tin tràn đầy cười nói:

	"Cha, ngài cứ an tâm đi, đã Cliff nói như vậy, vậy liền khẳng định không có vấn đề, không chừng Chu Tinh người bên kia đối với mình thực lực rất có tự tin cũng khó nói, ai biết được, dù sao trước thực lực tuyệt đối, kết quả vẫn là sẽ không thay đổi."

	"Cũng thế." Bành Chí nhẹ gật đầu, không nghĩ ra, hắn cũng liền không nghĩ thêm, hắn muốn chỉ là kết quả, quá trình cũng không trọng yếu.

	Bành Hạo Khang nghiền ngẫm cười nói: "Đã nói nửa giờ, vậy chúng ta liền chờ một chút, nhìn xem đến lúc đó Chu Tinh bọn hắn còn có thể chơi ra hoa dạng gì."

	Bành Chí cũng không có việc gì, tự nhiên không có ý kiến.

	Mà trải qua quản lý hứa hẹn, người xem bất mãn lại mới yên tĩnh, dù sao liền nửa giờ, cũng có thể chờ nổi.

	...

	Tinh huy ảnh nghiệp tổng bộ.

	Trương Dương nhìn về phía Chu Tinh, nhíu mày lắc đầu nói: "Vẫn chưa được, hắn dùng chính là số nhị phân mã hóa, mặc dù đây là phương thức đơn giản nhất, căn bản không tính là phức tạp, nhưng trong đó thiết trí tính toán chữ số cùng chương trình lại quá bề bộn, đừng nói nửa giờ, liền xem như nửa tháng chỉ sợ đều không được, còn phải cỡ lớn máy tính ngày đêm không ngừng suy tính."

	"Gia hỏa này, tuyệt đối là đỉnh tiêm Hacker, ta cùng hắn so không kém, căn bản không phải một cái trình độ, quá mạnh..."

	Lúc này Trương Dương, cũng đã mất đi dĩ vãng trầm ổn, trở nên có chút lo lắng.

	Lúc này đã 0 giờ 13 phút, khoảng cách Chu Tinh nửa giờ chỉ có chừng mười phút đồng hồ, cái này khiến hắn không khỏi có chút buồn bực, tựa như Bành Chí nói như vậy, nói thẳng còn tốt giải quyết, hiện tại thả ra lời nói, đến lúc đó lại không giải quyết được, càng thêm phiền phức, người xem khẳng định sẽ bạo tẩu.

	Bất quá lời này Trương Dương không nói, hắn lúc đầu bình thường nói liền không nhiều, cũng so sánh lý trí, biết việc đã đến nước này, coi như oán trách cũng vô dụng, dù sao đã phát sinh, hiện tại khẩn yếu nhất là nghĩ phương pháp giải quyết.

	"Nếu không áp dụng phản hồi phương thức, mua trận này phiếu người, đưa một tháng tầm nhìn lưới hội viên? Ít nhất phải có một cái phương thức đến hóa giải người xem phẫn nộ."

	Chu Tinh lại khoát tay áo, nói: "Được rồi, không cần ngươi quan tâm, ta có phương pháp."

	"Phương pháp gì?" Trương Dương ngạc nhiên nói.

	Chu Tinh nói: "Ngươi trước đừng lên tiếng, ta ngẫm lại lại nói."

	Nếu như là người khác, khẳng định liền sẽ gấp giơ chân: "Đến lúc nào rồi, ngươi còn muốn tưởng tượng, nếu quả thật có biện pháp, ngươi liền có thể giải quyết, bây giờ nghĩ còn có thể tới kịp?"

	Nhưng Trương Dương luôn luôn đối Chu Tinh nói gì nghe nấy, cái này khiến hắn khi nhìn đến Chu Tinh nhắm mắt lại, một bộ suy tư bộ dáng thời điểm, cũng liền không có lên tiếng nữa, tự giác ngậm miệng lại, đồng thời trong lòng còn tại suy nghĩ có phải hay không có biện pháp tốt hơn đến hóa giải người xem cảm xúc.

	Lúc này, Trương Dương căn bản không có muốn đi qua phá giải Hacker vấn đề, mặc dù có thể thấy rõ, cũng biết làm sao phá giải, nhưng cũng bởi vì biết đây cũng không phải là trong thời gian ngắn có thể làm được, Trương Dương mới không ôm cái gì hi vọng.

	Cũng không phải Trương Dương xem thường Chu Tinh, mà là thời gian dài như vậy, Chu Tinh máy tính trình độ hắn vẫn còn tương đối rõ ràng, so với hắn còn kém một chút, huống chi là đối phương cái kia Hacker, hắn thúc ngựa cũng không đuổi kịp.

	Bất quá lời này đánh chết Trương Dương hắn cũng sẽ không nói ra.

	Nhưng Trương Dương làm sao biết, nhắm mắt lại Chu Tinh ngay tại rút thưởng.

	Tựa như Trương Dương nghĩ như vậy, lấy Chu Tinh hiện hữu máy tính trình độ, ngay cả Trương Dương cũng không bằng, còn nói gì phá giải, muốn giải quyết vấn đề này, chỉ có thể rút thưởng.

	Hiện tại Chu Tinh fan hâm mộ giá trị đã đem gần chục tỷ, có thể để hắn thỏa thích dùng.

	Cũng không phải nói Chu Tinh đã thu hoạch được gần chục tỷ người chú ý, đây là không thể nào, dù sao toàn thế giới cũng không có nhiều người như vậy, hệ thống thiết trí là mỗi người mỗi ngày có thể cho hắn gia tăng 5 cái danh vọng giá trị

	Coi như Chu Tinh tại nước Mỹ tìm Chu Lạp thời điểm danh vọng giá trị tiêu hao sạch sẽ, nhưng từ got talent đến bây giờ, cũng đi qua hơn một năm, nhất là got talent New York chi dạ diễn xuất, cùng ba trận NFL tranh tài cho hắn tích lũy danh vọng, đến bây giờ đạt tới gần chục tỷ cũng không tính cái gì.

	Vì thời gian đang gấp, cũng gia tăng tỉ lệ, Chu Tinh trực tiếp mở ra chuyển vận châu.

	Chuyển vận châu vừa mở, mỗi giây tiêu hao 1 triệu, thanh danh của hắn giá trị lập tức sưu sưu hạ xuống.

	Chu Tinh cũng không có trì hoãn, tranh thủ thời gian điểm rút thưởng.

	Theo kim đồng hồ chuyển động, một lát sau, một cái bảo rương bắn ra!

	Mở ra bảo rương, Chu Tinh liền thấy hắn kỳ vọng.

	Làm Chu Tinh chú ý tới bản này sách kỹ năng lại là phần thưởng lúc, kích động hắn kém chút nhảy dựng lên!

	Kinh hỉ!

	Tuyệt đối là kinh hỉ!

	"Chuyển vận châu ngươi quá thần, tạ ơn, yêu ngươi chết mất!" Chu Tinh trong lòng hưng phấn nói, đều có chút lời nói không mạch lạc.

	Lúc trước, Chu Tinh rút đến chính là quyển sách này, căn bản không có cách nào mua sắm, mà Chu Tinh cũng không biết đạt tới cái gì trình độ mới có thể phá giải, cho nên hắn chỉ có thể lên tới max cấp, dạng này mới đáng tin cậy.

	Nhưng muốn lên tới max cấp, Chu Tinh liền phải tiếp tục rút, hắn hệ thống hiện tại là trung cấp hệ thống, nếu như muốn đạt tới max cấp, liền phải đạt tới một ngàn bản, đã có từ trước một bản, nói cách khác hắn còn phải rút trúng 999 thứ.

	Trừ phi một mực mở ra chuyển vận châu, nếu không làm sao có thể liên tục rút đến 9 99 bản đồng dạng, mà nếu như mở chuyển vận châu, cái này cần thời gian cũng quá lớn.

	Coi như mỗi lần rút thưởng chỉ cần hao tổn 5 giây, rút đến một ngàn vốn cũng đến năm ngàn giây, chuyển vận châu đến tiêu hao hết 50 ức danh vọng giá trị, cái này còn phải Chu Tinh một mực bảo trì thanh tỉnh, không có bị liên tục rút thưởng làm cho váng đầu, nếu không thời gian sẽ còn càng dài.

	Không chỉ có như thế, trung cấp hệ thống rút một lần thưởng còn phải tiêu hao 1 triệu danh vọng giá trị, một ngàn lần lại là một tỷ!

	Cứ như vậy, chuyển vận châu thêm rút thưởng tiêu hao liền phải 60 ức danh vọng giá trị, vậy liền quá kinh khủng.

	Nhưng bây giờ lại không đồng dạng, chuyển vận châu giúp Chu Tinh rút trúng chính là, căn bản không cần lại rút thưởng, có thể trực tiếp mua sắm lên tới max cấp.

	Mà lại đặc thù loại phần thưởng mua sắm giá cả so rút thưởng tiện nghi nhiều, sơ cấp thời điểm mua sắm một bản cần 5 vạn, lên tới trung cấp sau cũng mới 10 vạn một bản, cùng rút thưởng so sánh tương đương với một chiết. 

	Mấu chốt cái này mua sắm căn bản không cần chuyển vận châu gia trì, lại bớt đi một số lớn danh vọng giá trị

	Đã rút được cái này, Chu Tinh cũng liền không cần chuyển vận châu, mau đem nó đóng lại, mà trải qua vừa mới Chu Tinh như thế dùng một lát, lại thêm rút trúng sau hắn mừng rỡ như điên ngốc trệ một lát , chờ đóng lại thời điểm đã dùng 8 giây, tiêu hao 800 vạn.

	Bất quá Chu Tinh hiện tại 'Tài đại khí thô', cũng không có để ý, mau đem cái này kỹ năng lên tới max cấp mới là chính sự.

	Còn kém 9 99 bản, Chu Tinh con mắt đều không mang theo nháy, trực tiếp ra mua, hoa vẫn chưa tới 1 ức, 99 900 ngàn danh vọng giá trị, so sánh gần chục tỷ danh vọng giá trị căn bản không đáng giá nhắc tới.

	Mua về về sau, Chu Tinh một mạch nện vào trên người mình, gào thét tin tức điên cuồng tràn vào, để Chu Tinh một trận choáng váng, qua một hồi lâu mới tỉnh hồn lại.

	Mở mắt lần nữa, thời gian lại qua hai phút đồng hồ.

	Chu Tinh tranh thủ thời gian đi vào trước máy vi tính ngồi xuống, vừa mới Trương Dương đã xâm nhập một nhà chuỗi rạp hệ thống, cũng cho Chu Tinh bớt đi không ít chuyện, sau đó hắn ngay tại Trương Dương ánh mắt kinh ngạc bên trong, lốp bốp tại trên bàn phím dừng lại gõ, thấy bên cạnh Trương Dương ngây người nói:

	"Nghĩ đến phương pháp, có cái gì phát hiện?"

	Nhưng Chu Tinh nhưng không có để ý tới Trương Dương, chỉ là trở về câu: "Đừng nói chuyện!"

	Trương Dương lập tức một nghẹn, đành phải lần nữa hậm hực ngậm miệng.

	Mà lúc này, Chu Tinh không chỉ có hai tay vận chỉ như bay, đại não cũng vận chuyển nhanh chóng, tiến hành một loạt suy tính cùng diễn hóa, nào có thời gian trả lời Trương Dương, trước giải quyết phiền phức mới là chính sự.

	Bắt đầu Trương Dương còn không có lấy lại tinh thần , chờ hắn thấy rõ về sau, mới khiếp sợ phát hiện, lúc nào Chu Tinh có bản sự này rồi?

	—— —— —— —— ——Chương 1090: Chu Tinh bản sự!	
Người xem cũng đều thấy được, lập tức kêu gào lợi hại hơn, một bộ không bồi thường chúng ta tổn thất tuyệt không từ bỏ ý đồ tư thế.

	"Người xem các bằng hữu, mọi người an tâm chớ vội, ta là Cinemax quản lý Lưu Minh thắng, có thể hay không nghe ta nói hai câu."

	Người tới dưới hai tay ép, một mặt áy náy thành khẩn biểu lộ, tại người xem tiếng kêu dừng lại về sau, Lưu Minh thắng cất cao giọng nói:

	"Trì hoãn chiếu lên, cho mọi người tạo thành không tiện, ở đây ta đại biểu Cinemax trước cho mọi người nói lời xin lỗi."

	Nghe được Lưu Minh thắng nói như vậy, người xem bất mãn mới hơi phóng thích, bất quá bọn hắn biết, Lưu Minh thắng khẳng định còn có nói sau, đều không có lên tiếng , chờ lấy hắn nói xong.

	Mà Bành Chí cùng Bành Hạo Khang liền không đồng dạng, hai người liếc nhau, đều đối cái này Lưu Minh nếu thắng, còn có hắn thời khắc này phản ứng cảm thấy không hiểu, còn có nghi hoặc.

	Bởi vì Lưu Minh thắng mặc dù mặt mũi tràn đầy áy náy, nhưng lại cũng không có một chút xíu thần sắc khẩn trương, tựa hồ chỉ là ra cái trục trặc nhỏ, cũng không phải là chiếu phim không được, sắp tiếp nhận tất cả người xem lửa giận phản ứng.

	Là tâm hắn lý tố chất quá tốt, vẫn là sinh ra chuyện gì khác bưng?

	Cái này khiến trong lòng hai người không khỏi xiết chặt, nhưng sau đó Bành Hạo Khang liền mỉm cười nói:

	"Khẳng định không có khả năng, Cliff thế nhưng là thế giới đỉnh cấp Hacker, có hắn xuất thủ, chỉ bằng Chu Tinh dưới tay đám kia dưa chuột muốn đột phá, nằm mơ a?"

	Mà Bành Hạo Khang hoàn toàn quên, năm ngoái bọn hắn phim chiếu lên thời điểm, vô luận chính bọn hắn nhân viên kỹ thuật vẫn là chuỗi rạp phương nhân viên kỹ thuật, đều căn bản không có cách nào phá giải, thậm chí bọn hắn mời tới chuyên gia đều không giải quyết được.

	Nếu như Chu Tinh bọn hắn là dưa chuột, kia Bành Hạo Khang bọn hắn những người kia lại cái này tính là gì?

	Bành Hạo Khang dĩ nhiên không phải mù quáng tự tin, mà là vững tin Chu Tinh bên kia căn bản không giải quyết được —— hắn đang tìm Cliff trước đó, cố ý dùng tiền tìm người chuyên môn điều tra qua, xác nhận Cliff cũng không phải là có tiếng không có miếng, mà là thật sự chiến tích huy hoàng, tại Edburg an ninh mạng phương diện địa vị siêu nhiên.

	Tại Bành Hạo Khang nghĩ đến, Cliff đã ở thế giới đều là đỉnh cấp, Chu Tinh trừ phi tìm đến cao cấp hơn, nếu không tuyệt đối không thể, nhưng ở trong thời gian ngắn, Chu Tinh đi nơi nào tìm dạng này người?

	Mặc dù Bành Chí không cùng Cliff tiếp xúc qua, nhưng hắn đối Bành Hạo Khang vẫn tương đối tin tưởng, làm việc luôn luôn ổn thỏa, nếu như không có điều tra rõ ràng Cliff nội tình, hắn cũng sẽ không như thế an bài.

	Mà bây giờ hoàn toàn chính xác chiếu lên không được, liền đã nói rõ Cliff thành công, cái khác hết thảy đều là hư.

	Nghĩ rõ ràng điểm ấy, Bành Chí cũng liền bình thường trở lại.

	Lưu Minh thắng giờ khắc này ở phía dưới xin lỗi về sau, tiếp tục nói: "Ta biết mọi người đối với hiện tại còn không có tiết mục phát sóng cảm thấy bất mãn, nhưng bây giờ chúng ta có thể hướng mọi người giải thích một chút, đây là Tinh Huy ảnh thị vì phòng ngừa xuất hiện năm ngoái chiếu lên lúc tình trạng, phòng ngừa Hacker công kích mà cố ý thiết kế, tăng lên an toàn mã, đem chiếu lên thời gian cố ý trì hoãn nửa giờ, đến lúc đó bí chìa mở ra, liền có thể bình thường tiết mục phát sóng."

	Một phen, kém chút không có đem Bành Chí phụ tử tức đến gần thổ huyết.

	Mẹ nó, đều lúc này, vẫn không quên bắt chúng ta năm ngoái sự tình ra nói, thuần tại chúng ta vết thương xát muối.

	"Chu Tinh thật không phải là một món đồ!" Bành Hạo Khang tức đến méo mũi.

	Bành Chí sắc mặt cũng không có tốt đi đến nơi nào: "Chu Tinh bọn hắn mặc dù không biết chúng ta tại hiện trường, nhưng ra chuyện như vậy, hắn khẳng định cái thứ nhất hoài nghi chúng ta, cho nên cầm cái này nói sự tình cũng không kỳ quái."

	Bành Hạo Khang mắng: "Thua thiệt tên vương bát đản này cũng có thể nói ra miệng, xuất hiện năm ngoái sự tình? Mẹ nó, năm ngoái nếu không phải hắn giở trò quỷ, chúng ta có thể tổn thất nặng nề a, vừa ăn cướp vừa la làng!"

	Bành Chí quay đầu nhìn về phía Bành Hạo Khang nói: "Cái này cũng không cần lại nói, thuần túy buồn nôn chúng ta, không so đo cũng được, ta hiện tại quan tâm là, bọn hắn nói cái này nửa giờ, đến tột cùng là kéo dài kế sách, hay là thật có biện pháp? Phải biết nếu như nửa giờ sau còn không thể tiết mục phát sóng, những người xem kia phẫn nộ khẳng định mạnh hơn, hoàn toàn được không bù mất, còn không bằng hiện tại nói thẳng bẩm báo tới lưu manh."

	Bành Hạo Khang khẽ giật mình, mặc dù hắn đối Cliff hoàn toàn tin tưởng, nhưng nghe đến phụ thân phân tích,

	Trong lòng của hắn cũng không khỏi có chút bồn chồn, vì vậy nói: "Ta hiện tại hỏi một chút hắn, nhìn hắn bên kia tình huống như thế nào lại nói."

	Sau đó, Bành Hạo Khang mở ra trong điện thoại di động một cái phần mềm.

	Giữa hai người liên hệ chính là thông qua cái này, mà không phải điện thoại.

	Đây cũng không phải là số thiên tấn loại hình phần mềm chat, thậm chí nó không có khả năng tại bất luận cái gì một chỗ download đến, bởi vì đây là Cliff vì mình công việc cố ý chế tác một cái nói chuyện phiếm Tool Software, chỉ có Cliff trao quyền người mới có thể dùng.

	Hai người người liên hệ bên trong chỉ có đối phương, chỉ cần kết thúc sau một xóa, lại thêm trên thị trường liền căn bản không có cái này phần mềm, ai cũng tra không được bọn hắn trên đầu, có thể nói vạn vô nhất thất.

	Mở ra khung chat, Bành Hạo Khang thuần thục đưa vào tiếng Anh hỏi: "Cliff, thế nào, ngươi bên kia còn tốt chứ? Có hay không xuất hiện tình huống gì?"

	Một lát sau, Cliff liền hồi đáp: "Không có vấn đề, bọn hắn đã tiến công mấy lần, nhưng ta thiết trí mã hóa mã, căn bản không phải bọn hắn có thể phá giải, cho nên vô luận bọn hắn dùng cái gì biện pháp, đều không thành công."

	Trong giọng nói y nguyên mười phần tự tin.

	Nhìn thấy cái này hồi phục, Bành Hạo Khang trong lòng buông lỏng, bất quá vẫn là hỏi: "Chúng ta bây giờ ngay tại rạp chiếu phim, vừa mới..."

	Bành Hạo Khang đem nửa giờ sự tình nói, sau đó Cliff lần nữa trở về tới:

	"Ta thừa nhận trước đó hoàn toàn chính xác đánh giá thấp bọn hắn thực lực, rất mạnh, tại trên thế giới cũng coi như một cao thủ, nhưng ở trước mặt ta vẫn chưa được, đừng nói nửa giờ, coi như nửa tháng bọn hắn cũng phá giải không được."

	Kiểu nói này, Bành Hạo Khang càng thêm yên tâm.

	Thu hồi điện thoại di động, Bành Hạo Khang đem Cliff hồi phục nói cho Bành Chí, Bành Chí nhẹ gật đầu, bất quá vẫn là có chút nhíu mày:

	"Ta luôn cảm thấy Chu Tinh có thể thả ra như vậy không phải bắn tên không đích, dù sao Cliff cũng nói thực lực bọn hắn không yếu, nếu như nói thực lực không đủ, còn có thể có chút mù quáng tự tin thấy không rõ tình trạng, nhưng đã có trình độ này, nhất định có thể nhìn ra đây là trong thời gian ngắn phá giải không được, đã như vậy, ta liền có chút không hiểu rõ, bọn hắn vì cái gì còn muốn nói nửa giờ, đến lúc đó không giải quyết được khẳng định sẽ càng thêm kích thích mâu thuẫn, để người xem phẫn nộ càng sâu."

	Mà Bành Hạo Khang có Cliff cam đoan, tự nhiên lại không lo lắng, lòng tin tràn đầy cười nói:

	"Cha, ngài cứ an tâm đi, đã Cliff nói như vậy, vậy liền khẳng định không có vấn đề, không chừng Chu Tinh người bên kia đối với mình thực lực rất có tự tin cũng khó nói, ai biết được, dù sao trước thực lực tuyệt đối, kết quả vẫn là sẽ không thay đổi."

	"Cũng thế." Bành Chí nhẹ gật đầu, không nghĩ ra, hắn cũng liền không nghĩ thêm, hắn muốn chỉ là kết quả, quá trình cũng không trọng yếu.

	Bành Hạo Khang nghiền ngẫm cười nói: "Đã nói nửa giờ, vậy chúng ta liền chờ một chút, nhìn xem đến lúc đó Chu Tinh bọn hắn còn có thể chơi ra hoa dạng gì."

	Bành Chí cũng không có việc gì, tự nhiên không có ý kiến.

	Mà trải qua quản lý hứa hẹn, người xem bất mãn lại mới yên tĩnh, dù sao liền nửa giờ, cũng có thể chờ nổi.

	...

	Tinh huy ảnh nghiệp tổng bộ.

	Trương Dương nhìn về phía Chu Tinh, nhíu mày lắc đầu nói: "Vẫn chưa được, hắn dùng chính là số nhị phân mã hóa, mặc dù đây là phương thức đơn giản nhất, căn bản không tính là phức tạp, nhưng trong đó thiết trí tính toán chữ số cùng chương trình lại quá bề bộn, đừng nói nửa giờ, liền xem như nửa tháng chỉ sợ đều không được, còn phải cỡ lớn máy tính ngày đêm không ngừng suy tính."

	"Gia hỏa này, tuyệt đối là đỉnh tiêm Hacker, ta cùng hắn so không kém, căn bản không phải một cái trình độ, quá mạnh..."

	Lúc này Trương Dương, cũng đã mất đi dĩ vãng trầm ổn, trở nên có chút lo lắng.

	Lúc này đã 0 giờ 13 phút, khoảng cách Chu Tinh nửa giờ chỉ có chừng mười phút đồng hồ, cái này khiến hắn không khỏi có chút buồn bực, tựa như Bành Chí nói như vậy, nói thẳng còn tốt giải quyết, hiện tại thả ra lời nói, đến lúc đó lại không giải quyết được, càng thêm phiền phức, người xem khẳng định sẽ bạo tẩu.

	Bất quá lời này Trương Dương không nói, hắn lúc đầu bình thường nói liền không nhiều, cũng so sánh lý trí, biết việc đã đến nước này, coi như oán trách cũng vô dụng, dù sao đã phát sinh, hiện tại khẩn yếu nhất là nghĩ phương pháp giải quyết.

