Chương 480: Cái này không phải là lừa gạt a? (hai hợp một)

	Lô Kim Sơn nói câu nói đầu tiên là: "Lâm Viên quyết định rời khỏi tiết mục!"
	Mà Tống Tiểu Bảo, vị này trước kia Triệu đại thúc trong hàng đệ tử luận danh khí chí ít mười vị trí đầu có hơn gia hỏa, quả thực là dựa vào cái tiết mục này, giết tới cùng nhỏ Thẩm Dương tương xứng vị thứ, đây là khái niệm gì?

	Từ sau lúc đó, nếu để cho người liệt kê Triệu đại thúc ba vị đệ tử, Tống Tiểu Bảo khẳng định danh liệt trong đó.

	Đây chính là lực ảnh hưởng, đây chính là hài kịch người năng lượng!

	 « sung sướng hài kịch người » mặc dù kế tục  « ta là ca sĩ » hình thức, nhưng lại phát huy ra không giống phấn khích, càng phù hợp Hoa Hạ bản thổ đặc sắc, tuyệt đối thuộc về nhập gia tuỳ tục đại biểu!

	Mà ở thời điểm này, Lâm Viên vậy mà quyết định bỏ thi đấu, không phải đầu óc bị lừa đá vẫn là cái gì?

	Đương nhiên, Chu Tinh cũng minh bạch, tại dạng này một cái truyền thông hát suy hoàn cảnh lớn dưới, Lâm Viên làm hàng hai minh tinh, rất khó không bị ảnh hưởng, nàng đến yêu quý chính mình lông vũ, nàng đến quan tâm tương lai mình phát triển.

	Dù sao. . . Lâm Viên không có tại Chu Tinh thế giới cũ sinh hoạt qua, tự nhiên đoán được không đến hài kịch người nhiệt độ cùng thành công.

	"Chu Tinh, ngươi cũng đừng sinh khí, nàng nói, dù là thanh toán phí bồi thường vi phạm hợp đồng cũng phải bỏ thi đấu, đây là khẳng định sự tình, ta cảm giác, ta nếu là không muốn cho kế hoạch cải biến, đến tranh thủ thời gian lại tìm một cái bổ vị đi lên." Lô Kim Sơn đạo.

	Chu Tinh không có trả lời cái này, mà là hỏi: "Nàng nói không nói, vì cái gì rời khỏi?"

	Lô Kim Sơn nói: "Nói là tiếp một cái phim truyền hình, tính toán một chút đương kỳ, có thể sẽ phát sinh xung đột, liền bất đắc dĩ lựa chọn rời khỏi, nói ngược lại là nói rất uyển chuyển, nhưng cách làm này, ta thực sự không thể nào tiếp thu được."

	Dù cho giờ phút này, Lô Kim Sơn cũng là tức giận khó bình.

	Hoàn toàn chính xác, đây là hắn xoay người duy nhất cơ hội, không nghĩ tới phía ngoài phiền phức còn không có giải quyết hết, nội bộ lại ra vấn đề mới, quả thực là loạn trong giặc ngoài rối loạn, tự nhiên phiền muộn, phẫn nộ.

	Chu Tinh khuyên lơn: "Ngài bớt giận, coi như ngài lại không nguyện ý, vấn đề này đã phát sinh, sinh khí cũng vu sự vô bổ, chúng ta chỉ có thể hướng phía trước nhìn."

	Lô Kim Sơn trầm mặc một lát, trầm giọng nói: "Đúng, chúng ta hướng về phía trước nhìn, ta còn thực sự không tin, ta qua tay nhiều như vậy tiết mục, dạng này một cái vốn là xem trọng tiết mục có thể làm không nổi!"

	Nghe được Lô Kim Sơn nói như vậy, Chu Tinh nở nụ cười: "Đây mới là lư tổng thanh tra vốn có haki, ha ha!"

	Lô Kim Sơn im lặng nói: "Vậy ta còn có thể làm sao, cũng không thể khóc đi."

	Nói, Lô Kim Sơn nói: "Hài kịch vòng tròn ngươi quen, mà lại sư phụ ngươi nhân mạch cũng rộng, hai người các ngươi giúp đỡ tìm kiếm tìm kiếm, lại tìm một cái khách quý tới, người ít nhất phải trước gom góp."

	"Ta minh bạch." Chu Tinh gật đầu nói.

	Đúng lúc này, Lô Kim Sơn bỗng nhiên nói: "Đúng rồi, ngươi tham gia qua ban tổ chức tướng thanh tiểu phẩm giải thi đấu, ngươi cảm thấy ở trong đó có hay không tương đối tốt nhân tuyển?"

	Câu nói này ngược lại là nhắc nhở Chu Tinh, hắn lập tức nhớ tới một người.

	Phương Ninh Thái cùng Chu Chí đôi này cộng tác.

	Tại tướng thanh tiểu phẩm giải thi đấu bên trong, Chu Tinh thu hoạch được quán quân, Thôi Tiểu Vinh á quân, mà Phương Ninh Thái cùng Chu Chí hai người thu hoạch được quý quân, đồng thời, hai người bọn họ cũng là tướng thanh tổ hạng nhất.

	Tại ban tổ chức tướng thanh tiểu phẩm giải thi đấu lấy được dạng này thứ tự, thực lực kia khẳng định yếu không được.

	Nghĩ tới đây, Chu Tinh nói: "Trong lòng ta đã có một cái nhân tuyển, cũng không biết hắn có nguyện ý hay không."

	"Ai?" Lô Kim Sơn lập tức nói.

	"Phương Ninh Thái cùng Chu Chí, ngươi nghe nói qua không?" Chu Tinh hỏi.

	Lô Kim Sơn lập tức tức giận nói: "Nói nhảm, bọn hắn cũng không phải bừa bãi Vô Danh, tại ký tỉnh bản địa đã tính nổi tiếng, đoạn thời gian trước ta tìm khách quý thời điểm liền có người cho ta đề cử qua, ta cũng cố ý hiểu qua, mặc dù thực lực không tầm thường, nhưng ta lúc ấy cũng có lo nghĩ của ta, dù sao bọn hắn danh khí chỉ là khu vực tính, tại cả nước nổi tiếng không cao, cũng liền cho lướt qua."

	Chu Tinh hỏi: "Vậy bây giờ đâu?"

	Lô Kim Sơn nghĩ nghĩ: "Được thôi, ngươi hỏi trước một chút ý kiến của bọn hắn lại nói."

	Nói xong, Lô Kim Sơn cười khổ một tiếng: "Kết quả là vẫn là dựa theo ý kiến của ngươi, danh khí không phải trọng yếu nhất, nhìn thực lực."

	Chu Tinh cười nói: "Kia là khẳng định, chúng ta làm vốn cũng không phải là lấy danh khí bác ra vị, cuối cùng người xem có thích hay không, nhìn vẫn là tiết mục bản thân, ngươi suy nghĩ một chút, những cái kia tai to mặt lớn, bao quát Triệu Nhuận Thổ, Lâm Hiền Đường ở bên trong, ai cũng không phải ngay từ đầu liền đỏ, không phải cũng là sóng lớn đãi cát, dựa vào bọn họ thực lực cùng chất lượng tốt tác phẩm từng bước một đi lên sao?"

	Lô Kim Sơn bỗng nhiên nói: "Chẳng lẽ nói, ngươi là muốn đem chúng ta tiết mục chế tạo thành một cái tạo tinh bình đài?"

	"Cũng có thể nói như vậy." Chu Tinh đạo.

	"Cũng được, coi như là kinh thành truyền hình  « siêu cấp hài kịch người » thăng cấp bản đi!" Lô Kim Sơn cảm khái nói.

	Chu Tinh nói: "Ngài vừa không phải còn hùng tâm vạn trượng sao, làm sao chỉ chớp mắt lại tiết khí?"

	"Ai nói ta tiết khí?" Lô Kim Sơn nói: "Kinh thành truyền hình  « siêu cấp hài kịch người » đều có thể đến loại trình độ này, thu xem phá 2, ta vì cái gì không được?"

	Chu Tinh hai mắt sáng lên, lúc này mới nở nụ cười: "Nguyên lai là dạng này a."

	. . .

	Chu Tinh lại làm sao biết, lúc này Phương Ninh Thái, chính là bởi vì chính mình tiết mục bị giày vò khổ không thể tả.

	Đối với ngoại giới tới nói, Chu Tinh cái tiết mục này bị liên tiếp hát suy, nhưng đối Phương Ninh Thái những này hài kịch diễn viên tới nói, lại là một cái không thể tốt hơn cơ hội.

	Sở dĩ Phương Ninh Thái cho rằng như vậy, mà Lâm Viên không nghĩ như vậy, vẫn là bọn hắn ở giữa chênh lệch.

	Mặc dù Phương Ninh Thái tại ký tỉnh danh khí không nhỏ, nhưng này dù sao cũng là một cái tỉnh, mà Giang Nam truyền hình mặt hướng thế nhưng là cả nước, hơn nữa còn là địa phương truyền hình xếp hạng thứ hai đài truyền hình, không phải do Phương Ninh Thái không chú ý.

	Mà lại, nguyên bản Phương Ninh Thái tại ký tỉnh đã không có quá nhiều lên cao không gian, đi tham gia tướng thanh tiểu phẩm giải thi đấu cũng là vì tìm kiếm cao hơn bình đài, nhưng bây giờ tướng thanh tiểu phẩm giải thi đấu sớm đã không phải năm đó cái kia đại nhiệt tiết mục, cho dù là ban tổ chức chủ sự, cũng không có lực ảnh hưởng lớn như vậy, nhiều lắm là tên tuổi vang dội, nhưng thật rơi xuống trên người lợi ích thực tế, liền không có bao nhiêu.

	Tỉ như Xuân vãn, trước kia tướng thanh tiểu phẩm giải thi đấu tổng quyết tái ba vị trí đầu đều có thể nối thẳng Xuân vãn, nhưng bây giờ, chỉ có quán quân mới được.

	Cho nên, Phương Ninh Thái cũng chính là tướng thanh tiểu phẩm giải thi đấu kết thúc sau đoạn thời gian đó bị truy phủng mấy lần, mà hắn lại không có Chu Tinh lớn như vậy năng lực, danh khí cũng liền dần dần tiêu hao hầu như không còn, khôi phục như lúc ban đầu.

	Ngay tại Phương Ninh Thái nhận mệnh thời điểm, lại phải biết Giang Nam truyền hình đẩy ra  « hài kịch đại liên minh », trong lòng lần nữa hoạt phiếm bắt đầu, cảm thấy mình cơ hội lại tới.

	Chỉ bất quá, làm Phương Ninh Thái thấy rõ ràng tiết mục giới thiệu, trong lòng nhất thời lạnh một nửa.

	Trong nước có nhất định nổi tiếng cùng ảnh hưởng lực hài kịch minh tinh, đối với Phương Ninh Thái tới nói, hắn lúc ấy liền vô ý thức cho rằng khẳng định là Triệu Nhuận Thổ, Lâm Hiền Đường cấp bậc kia.

	Nhưng ngay tại Phương Ninh Thái cảm thấy không có hi vọng thời điểm, hắn lại nghe nói Triệu Nhuận Thổ bọn hắn tất cả đều cự tuyệt.

	Tin tức này lần nữa để trong lòng nhanh tắt máy Phương Ninh Thái một lần nữa dấy lên một tia ngọn lửa, thế là hắn tìm một vòng quan hệ, cuối cùng sai người hướng Lô Kim Sơn đề cử chính mình, nhưng để Phương Ninh Thái triệt để hết hi vọng chính là, Lô Kim Sơn uyển cự.

	Nếu như nói trước kia còn có cơ hội, nhưng bị Lô Kim Sơn trực tiếp pass, hắn đã không có khả năng có nửa điểm cơ hội.

	Mấy ngày nay lên lên xuống xuống, để Phương Ninh Thái trong lòng cùng ngồi lội qua xe guồng, kia chua thoải mái tư vị, chỉ sợ chỉ có hắn cùng Chu Chí mới biết được, diễn xuất cũng không có hào hứng, nhất là đạt được bị Lô Kim Sơn cự tuyệt tin tức, càng là vài ngày không có chậm quá mức mà tới.

	Phương Ninh Thái không biết, bỏ qua cơ hội lần này, lần tiếp theo còn phải chờ bao lâu.

	"Khẳng định là bởi vì Chu Tinh, nếu không, chúng ta cũng không có khả năng một cơ hội nhỏ nhoi đều không có!"

	Mặc dù qua vài ngày nữa, Phương Ninh Thái vẫn là cực kì phiền muộn, thậm chí bởi vậy cảm thấy Chu Tinh là đang trả thù chính mình.

	Sở dĩ có lo lắng như vậy, vẫn là tại lần trước tướng thanh tiểu phẩm giải thi đấu tổng quyết tái, Phương Ninh Thái vì để cho chính mình tiến thêm một bước, cầm tới tốt hơn thứ tự, thông qua hắn nghe được Thôi Tiểu Vinh tin tức Chu Tinh nơi này nói xấu, muốn cho Chu Tinh trong lòng gia tăng điểm gánh vác.

	Nhưng kết quả, Chu Tinh căn bản không ăn Phương Ninh Thái kia một bộ, ngược lại lấy dị thường bá đạo tư thái, không có một câu lời kịch, cầm  « tiểu thâu ở đâu » cái này kịch câm quét ngang một mảnh, đạt được tất cả mọi người, cũng bao quát chính Phương Ninh Thái tin phục, cầm tới tổng quán quân!

	Lúc này, Phương Ninh Thái mới hiểu được, trước thực lực tuyệt đối , bất kỳ cái gì thủ đoạn đều là không tốt, còn để hắn về sau đối mặt Chu Tinh thời điểm ít nhiều có chút xấu hổ.

	Tự nhiên mà vậy, lần này Phương Ninh Thái mặc dù biết tiếng cười nhà máy là sản xuất phương, Chu Tinh càng là người phụ trách, thậm chí cái tiết mục này sáng ý chính là Chu Tinh nói ra, hắn cũng không dám trực tiếp đi tìm Chu Tinh.

	Tìm Lô Kim Sơn khả năng còn có chút cơ hội, tìm Chu Tinh, chẳng phải là hướng trên họng súng đụng, tự tìm phiền phức?

	Có thể để Phương Ninh Thái trong lòng thấp thỏm lo lắng sự tình vẫn là phát sinh, đó chính là Lô Kim Sơn ngay cả mặt đều không gặp, trực tiếp đem hắn phủ định.

	Mặc dù là không phải là bởi vì Chu Tinh, nhưng Phương Ninh Thái trong lòng đã nhận định là Chu Tinh nguyên nhân, nếu không lại thế nào giải thích?

	"Coi như chúng ta minh tinh cấp bậc không cao, nhưng chúng ta dù sao cũng là từng thu được ban tổ chức giải thi đấu quý quân, vì cái gì ngay cả gặp cũng không thấy một mặt liền trực tiếp phủ định rồi? Nếu như đều là dạng này thì cũng thôi đi, có thể ngay cả lính mới tò te Phan Chí Cường đều trộn lẫn tiến đến tham gia náo nhiệt, ta liền khó chịu, không phải là bởi vì hắn có cái tốt sư phụ mà!" Phương Ninh Thái thở phì phò nói.

	"Không đến mức đi, ta cảm thấy Chu Tinh không phải hẹp hòi như vậy người a? Lại nói ta cùng hắn cũng không tính được cái gì thù, thậm chí ngay cả oán cũng không tính, chính là đùa nghịch điểm tâm mắt, huống chi hắn cuối cùng vẫn là cầm quán quân." Chu Chí đạo.

	Nói, Chu Chí đếm trên đầu ngón tay nói: "Ngươi xem một chút, bọn hắn lần này tìm đến người, ngoại trừ Vương Hàn Lâm cùng Chu Tinh không có gì mâu thuẫn bên ngoài, cái khác cái nào không có cùng Chu Tinh có tội khúc mắc?"

	Phương Ninh Thái khẽ giật mình.

	Hoàn toàn chính xác, Thôi Tiểu Vinh lúc trước đồng dạng cùng Chu Tinh cạnh tranh quán quân, mà lại bởi vì truyền thông châm ngòi thổi gió, mặc kệ bọn hắn quan hệ trong đó thế nào, kia cạnh tranh quan hệ nhưng so sánh chính mình càng lớn, làm Thôi Tiểu Vinh sư huynh, Vương Hồng Lợi cùng Chu Tinh quan hệ không có khả năng tốt đi đến nơi nào, huống chi tục truyền nghe, Triệu Nhuận Thổ cùng Chu Tinh cũng không đúng giao.

	Lại về sau, Nguyên Tiêu tiệc tối, đã là Giang Nam truyền hình cùng Tương Nam truyền hình đọ sức, càng là Chu Tinh cùng Vương Hồng Lợi đọ sức, thậm chí là cùng Triệu gia ban đọ sức.

	Thù này có thể nhỏ không đến đến nơi đâu.

	Về phần Lâm Hiền Đường, Giang Vãn Hà, cũng đều là như thế, làm đệ tử của bọn hắn, tiết mục tổ đã mời, vậy đã nói rõ Chu Tinh không có lấy sự tình trước kia nói sự tình.

	"Thế nhưng là "

	Phương Ninh Thái muốn nói cái gì, nhưng trải qua Chu Chí kiểu nói này, hắn ngược lại còn nói không ra một cái lý do.

	Đúng lúc này, Phương Ninh Thái điện thoại di động vang lên bắt đầu.

	Thấy là một cái mã số xa lạ, Phương Ninh Thái nhíu nhíu mày, trong lòng đang khó chịu thời điểm, hắn trực tiếp cho cúp.

	Điện thoại tự nhiên là Chu Tinh đánh, gặp bị cúp, không khỏi sững sờ, lập tức nghĩ đến khả năng không tiện nghe, thế là liền biên tập một đầu tin nhắn phát quá khứ:

	"Phương huynh ngươi tốt, ta là Chu Tinh, mạo muội quấy rầy mong được tha thứ, lần này tìm ngươi là muốn theo ngươi tâm sự chúng ta tiết mục  « hài kịch đại liên minh » sự tình, không biết có hứng thú hay không, thuận tiện thời điểm cho ta về một chiếc điện thoại, tạ ơn."

	Phương Ninh Thái nghe được tin nhắn vang, ngay từ đầu còn không có để ý, nhưng sau đó nghĩ đến cú điện thoại kia, lại nhịn không được hiếu kì lấy tới nhìn một chút, nhưng cái này xem xét, ánh mắt của hắn liền rốt cuộc na bất khai, cả người ngốc ở nơi đó.

	"Ai ngươi thế nào?"

	Phát hiện Phương Ninh Thái dị dạng, Chu Chí hiếu kì hỏi.

	Phương Ninh Thái lúc này mới lấy lại tinh thần, sững sờ chuyển qua ánh mắt nhìn về phía Chu Chí, sau đó đem điện thoại di động đưa tới.

	Chu Chí có chút không hiểu nhìn một chút Phương Ninh Thái, sau đó mới đem ánh mắt nhìn về phía màn hình điện thoại di động, cái này xem xét, hắn trong nháy mắt cũng cùng Phương Ninh Thái dị dạng, trợn mắt hốc mồm, miệng đều nhanh không khép lại được.

	"Cái này. . . Cái này cái này?" Chu Chí có chút mắt trợn tròn đạo, nói đều nói không nguyên lành.

	Phương Ninh Thái sờ lên cằm, trong mắt lóe thần sắc hồ nghi: "Cái này không phải là cái gì lừa gạt a? Tại sao ta cảm giác như thế không đáng tin cậy đâu?"

	Chu Chí lần nữa từ đầu tới đuôi nhìn một lần, cau mày nói: "Đúng a, bọn hắn tiết mục năm tổ hài kịch người không phải đều đã ban bố sao, hiện tại cũng đã tại Giang Nam truyền hình bắt đầu tuyên truyền."

	"Thế nhưng là. . . Vạn nhất nếu là hắn thật đây này?" Phương Ninh Thái nhìn chằm chằm Chu Chí đạo.

	Chu Chí sững sờ, lập tức chỉ vào điện thoại di động nói: "Nếu không ngươi về điện thoại đi, liền xem như lừa gạt, cũng liền lừa ngươi cái điện thoại di động phí, cái kia có thể có bao nhiêu tiền, có thể vạn nhất nếu là thật?"

	Phương Ninh Thái hai mắt sáng lên, lập tức lấy lại tinh thần, nắm lên điện thoại di động liền gọi lại!

=Chương 480: Cái này không phải là lừa gạt a? (hai hợp một)

	Lô Kim Sơn nói câu nói đầu tiên là: "Lâm Viên quyết định rời khỏi tiết mục!"

	Nói câu nói này thời điểm, Lô Kim Sơn thanh âm nặng dị thường, dù cho không nhìn thấy mặt của hắn, vẻn vẹn nghe thanh âm, liền biết Lô Kim Sơn thời khắc này sắc mặt khẳng định đặc biệt khó coi. .

	Chu Tinh trong lòng một cỗ lửa lập tức vọt lên: "Rời khỏi?"

	Nói hai chữ về sau, Chu Tinh liền giận quá thành cười bắt đầu: "Rất tốt, rất tốt, lúc này rời khỏi, thật sự là đầu óc bị lừa đá!"

	Lô Kim Sơn coi là Chu Tinh nói là nói nhảm, thật tình không biết Chu Tinh là thật cảm thấy Lâm Viên bỏ lỡ một cái cơ hội.

	Ở kiếp trước, tham gia tiết mục mỗi một cái hài kịch người, đều ở trong nước đỏ lên, không chỉ có là Thẩm Đằng, Tống Tiểu Bảo, giả lâm những này thành danh đã lâu minh tinh, vẫn là dương kim ban thưởng loài cỏ này căn, danh khí đều chiếm được khác biệt trình độ tăng lên.

	Lớn nhất thu hoạch khẳng định không phải Thẩm Đằng cùng Tống Tiểu Bảo không ai có thể hơn, Thẩm Đằng tại kéo xuống Hách Kiến nhãn hiệu đồng thời, cũng cho cả nước người xem hiện ra hắn thâm hậu hài kịch bản lĩnh, không chỉ có như thế, vui vẻ bánh quai chèo danh khí cũng càng lên một tầng, liên tiếp cho bọn hắn kịch trường cái khác diễn viên càng nhiều cơ hội!

	Có thể nói, nếu như không có Thẩm Đằng mang theo vui vẻ bánh quai chèo đoàn đội diễn viên, nhất là Alan, tại  « sung sướng hài kịch người » bên trong biểu hiện xuất sắc, từ sau lúc đó  « Charlotte phiền não » tuyệt đối sẽ không lấy được lớn như vậy thành công, tuy nói bộ phim này bản thân chất lượng không kém, nhưng hài kịch người khẳng định đối với nó có rất lớn xúc tiến.

	Mà Tống Tiểu Bảo, vị này trước kia Triệu đại thúc trong hàng đệ tử luận danh khí chí ít mười vị trí đầu có hơn gia hỏa, quả thực là dựa vào cái tiết mục này, giết tới cùng nhỏ Thẩm Dương tương xứng vị thứ, đây là khái niệm gì?

	Từ sau lúc đó, nếu để cho người liệt kê Triệu đại thúc ba vị đệ tử, Tống Tiểu Bảo khẳng định danh liệt trong đó.

	Đây chính là lực ảnh hưởng, đây chính là hài kịch người năng lượng!

	 « sung sướng hài kịch người » mặc dù kế tục  « ta là ca sĩ » hình thức, nhưng lại phát huy ra không giống phấn khích, càng phù hợp Hoa Hạ bản thổ đặc sắc, tuyệt đối thuộc về nhập gia tuỳ tục đại biểu!

	Mà ở thời điểm này, Lâm Viên vậy mà quyết định bỏ thi đấu, không phải đầu óc bị lừa đá vẫn là cái gì?

	Đương nhiên, Chu Tinh cũng minh bạch, tại dạng này một cái truyền thông hát suy hoàn cảnh lớn dưới, Lâm Viên làm hàng hai minh tinh, rất khó không bị ảnh hưởng, nàng đến yêu quý chính mình lông vũ, nàng đến quan tâm tương lai mình phát triển.

	Dù sao. . . Lâm Viên không có tại Chu Tinh thế giới cũ sinh hoạt qua, tự nhiên đoán được không đến hài kịch người nhiệt độ cùng thành công.

	"Chu Tinh, ngươi cũng đừng sinh khí, nàng nói, dù là thanh toán phí bồi thường vi phạm hợp đồng cũng phải bỏ thi đấu, đây là khẳng định sự tình, ta cảm giác, ta nếu là không muốn cho kế hoạch cải biến, đến tranh thủ thời gian lại tìm một cái bổ vị đi lên." Lô Kim Sơn đạo.

	Chu Tinh không có trả lời cái này, mà là hỏi: "Nàng nói không nói, vì cái gì rời khỏi?"

	Lô Kim Sơn nói: "Nói là tiếp một cái phim truyền hình, tính toán một chút đương kỳ, có thể sẽ phát sinh xung đột, liền bất đắc dĩ lựa chọn rời khỏi, nói ngược lại là nói rất uyển chuyển, nhưng cách làm này, ta thực sự không thể nào tiếp thu được."

	Dù cho giờ phút này, Lô Kim Sơn cũng là tức giận khó bình.

	Hoàn toàn chính xác, đây là hắn xoay người duy nhất cơ hội, không nghĩ tới phía ngoài phiền phức còn không có giải quyết hết, nội bộ lại ra vấn đề mới, quả thực là loạn trong giặc ngoài rối loạn, tự nhiên phiền muộn, phẫn nộ.

	Chu Tinh khuyên lơn: "Ngài bớt giận, coi như ngài lại không nguyện ý, vấn đề này đã phát sinh, sinh khí cũng vu sự vô bổ, chúng ta chỉ có thể hướng phía trước nhìn."

	Lô Kim Sơn trầm mặc một lát, trầm giọng nói: "Đúng, chúng ta hướng về phía trước nhìn, ta còn thực sự không tin, ta qua tay nhiều như vậy tiết mục, dạng này một cái vốn là xem trọng tiết mục có thể làm không nổi!"

	Nghe được Lô Kim Sơn nói như vậy, Chu Tinh nở nụ cười: "Đây mới là lư tổng thanh tra vốn có haki, ha ha!"

	Lô Kim Sơn im lặng nói: "Vậy ta còn có thể làm sao, cũng không thể khóc đi."

	Nói, Lô Kim Sơn nói: "Hài kịch vòng tròn ngươi quen, mà lại sư phụ ngươi nhân mạch cũng rộng, hai người các ngươi giúp đỡ tìm kiếm tìm kiếm, lại tìm một cái khách quý tới, người ít nhất phải trước gom góp."

	"Ta minh bạch." Chu Tinh gật đầu nói.

	Đúng lúc này, Lô Kim Sơn bỗng nhiên nói: "Đúng rồi, ngươi tham gia qua ban tổ chức tướng thanh tiểu phẩm giải thi đấu, ngươi cảm thấy ở trong đó có hay không tương đối tốt nhân tuyển?"

	Câu nói này ngược lại là nhắc nhở Chu Tinh, hắn lập tức nhớ tới một người.

	Phương Ninh Thái cùng Chu Chí đôi này cộng tác.

	Tại tướng thanh tiểu phẩm giải thi đấu bên trong, Chu Tinh thu hoạch được quán quân, Thôi Tiểu Vinh á quân, mà Phương Ninh Thái cùng Chu Chí hai người thu hoạch được quý quân, đồng thời, hai người bọn họ cũng là tướng thanh tổ hạng nhất.

	Tại ban tổ chức tướng thanh tiểu phẩm giải thi đấu lấy được dạng này thứ tự, thực lực kia khẳng định yếu không được.

	Nghĩ tới đây, Chu Tinh nói: "Trong lòng ta đã có một cái nhân tuyển, cũng không biết hắn có nguyện ý hay không."

	"Ai?" Lô Kim Sơn lập tức nói.

	"Phương Ninh Thái cùng Chu Chí, ngươi nghe nói qua không?" Chu Tinh hỏi.

	Lô Kim Sơn lập tức tức giận nói: "Nói nhảm, bọn hắn cũng không phải bừa bãi Vô Danh, tại ký tỉnh bản địa đã tính nổi tiếng, đoạn thời gian trước ta tìm khách quý thời điểm liền có người cho ta đề cử qua, ta cũng cố ý hiểu qua, mặc dù thực lực không tầm thường, nhưng ta lúc ấy cũng có lo nghĩ của ta, dù sao bọn hắn danh khí chỉ là khu vực tính, tại cả nước nổi tiếng không cao, cũng liền cho lướt qua."

	Chu Tinh hỏi: "Vậy bây giờ đâu?"

	Lô Kim Sơn nghĩ nghĩ: "Được thôi, ngươi hỏi trước một chút ý kiến của bọn hắn lại nói."

	Nói xong, Lô Kim Sơn cười khổ một tiếng: "Kết quả là vẫn là dựa theo ý kiến của ngươi, danh khí không phải trọng yếu nhất, nhìn thực lực."

	Chu Tinh cười nói: "Kia là khẳng định, chúng ta làm vốn cũng không phải là lấy danh khí bác ra vị, cuối cùng người xem có thích hay không, nhìn vẫn là tiết mục bản thân, ngươi suy nghĩ một chút, những cái kia tai to mặt lớn, bao quát Triệu Nhuận Thổ, Lâm Hiền Đường ở bên trong, ai cũng không phải ngay từ đầu liền đỏ, không phải cũng là sóng lớn đãi cát, dựa vào bọn họ thực lực cùng chất lượng tốt tác phẩm từng bước một đi lên sao?"

	Lô Kim Sơn bỗng nhiên nói: "Chẳng lẽ nói, ngươi là muốn đem chúng ta tiết mục chế tạo thành một cái tạo tinh bình đài?"

	"Cũng có thể nói như vậy." Chu Tinh đạo.

	"Cũng được, coi như là kinh thành truyền hình  « siêu cấp hài kịch người » thăng cấp bản đi!" Lô Kim Sơn cảm khái nói.

	Chu Tinh nói: "Ngài vừa không phải còn hùng tâm vạn trượng sao, làm sao chỉ chớp mắt lại tiết khí?"

	"Ai nói ta tiết khí?" Lô Kim Sơn nói: "Kinh thành truyền hình  « siêu cấp hài kịch người » đều có thể đến loại trình độ này, thu xem phá 2, ta vì cái gì không được?"

	Chu Tinh hai mắt sáng lên, lúc này mới nở nụ cười: "Nguyên lai là dạng này a."

	. . .

	Chu Tinh lại làm sao biết, lúc này Phương Ninh Thái, chính là bởi vì chính mình tiết mục bị giày vò khổ không thể tả.

	Đối với ngoại giới tới nói, Chu Tinh cái tiết mục này bị liên tiếp hát suy, nhưng đối Phương Ninh Thái những này hài kịch diễn viên tới nói, lại là một cái không thể tốt hơn cơ hội.

	Sở dĩ Phương Ninh Thái cho rằng như vậy, mà Lâm Viên không nghĩ như vậy, vẫn là bọn hắn ở giữa chênh lệch.

