 Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Không nóng nảy gọi điện thoại cho lão Sam tiên sinh, cho đủ lão đầu suy tính thời gian.
	Nếu như Manhattan quốc tế trung học là một khu nhà giáo dục chất lượng xuất sắc trường nổi tiếng, như vậy hơn phân nửa sẽ có thật nhiều học sinh lựa chọn AP tự chọn môn học giờ học. Cái gọi là "AP tự chọn môn học giờ học", thông tục điểm tới nói, chính là ở trường cấp 3 thời gian trước thời hạn học tập đại học chương trình học, đang hoàn thành khóa nghiệp sau tham gia AP thi, đạt được nhất định thành tích có thể lấy được được đại học học phân.

	Đại học thời gian, xây một môn học có thể sẽ tiêu phí mấy ngàn đô la, mà tham gia AP thi chỉ cần mấy chục đô la, vì vậy tự chọn môn học AP chương trình học không chỉ có thể hiện ra học sinh năng lực, để cho bọn họ dễ dàng hơn bị trường nổi tiếng nhận, vẫn là một loại tiết kiệm tiền biện pháp. Đã bắt được đại học thư thông báo, nhưng nhưng vẫn lưu lại nơi này nơi trung học đi học Laura, chính là chỉ vọng thông qua AP chương trình học, khiến cho được từ mình ở tương lai trước thời hạn một năm tốt nghiệp, thiếu xài vậy mấy chục ngàn đô la uổng tiền.

	Trường học không làm cứng rắn tính yêu cầu, để cho bọn học sinh tự nguyện lựa chọn đọc còn chưa đọc, dù sao cũng đừng hy vọng cái này nơi gay go trường học bọn học sinh sẽ biết bao tự giác, bao gồm Diệp Đông Thanh ở bên trong, 1 nhóm lớn học sinh hô hô xì xì đi cửa trường học trào lên đi.

	Còn có chút người lưu ở trường học tham gia hội đoàn hoạt động, khoác lác, đùa giỡn, cùng nhau hút thuốc, làm sao cao hứng làm sao tới. Giờ học nội dung cái gì, toàn làm bên tai gió, lão sư và phụ mẫu cửa vui vẻ là được rồi.

	Diệp Đông Thanh nhớ ở niên đại này, tự chọn sửa qua AP chương trình học, đã quên có hay không bắt được học phân, dường như cầm mấy phần, dù sao ngày hôm nay không dự định tiếp tục nghe giảng, ra cửa trường sau đó, tay không đi trên đường lấy điện thoại di động ra, gọi điện thoại cho lão Sam tiên sinh.

	Không vang mấy tiếng, lão đầu thanh âm truyền tới: "Ta nhận được tay ngươi bày tỏ, nhìn qua khá vô cùng, Patek Philippe chánh phẩm đồng hồ sao, tại sao ta không thấy được bất kỳ hóa đơn?"

	"Tùy tiện bắt được nhà nào chung đồng hồ tiệm hỏi một chút, nếu như là giả ta sẽ ngay trước ngươi mặt đem nó ăn, nói như vậy ngươi hài lòng chưa?"

	Diệp Đông Thanh trả lời, trên đường xe chạy kẹt xe, tiếng kèn một chút tiếp một chút vang lên, tiếp tục dùng giả vờ nước Anh giọng điệu mở miệng: "Khối này đồng hồ giá cả không dứt 30 nghìn đô la, coi như là chúng ta lần đầu tiên hợp tác, ta đưa cho ngươi lễ ra mắt.

	Bây giờ hẳn tiếp tục nói một chút kế tiếp làm ăn, 30 nghìn đô la hiện ra không ra ta đoàn thể thực lực, nếu không ngươi gia tăng điểm tiền đặt cuộc? Ta sẽ giúp ngươi đem chúng giặt trắng, đưa vào nữ nhi ngươi cửa tài khoản bên trong, hết thảy đều đã chuẩn bị ổn thỏa."

	". . . Ta đã cân nhắc kỹ, lần này cho ngươi 100 nghìn đô la tiền mặt, cần phải bao lâu có thể rửa sạch sẽ?"

	"Gần đây vẫn còn ở tiếp những thứ khác sống, bắt được tiền sau bắt chặt thời gian trước giúp ngươi xử lý đi, trong vòng hai ngày cũng có thể biến thành sạch sẽ tiền.

	Yên tâm đi, ta biết ngươi còn có nhiều hơn tiền mặt cần giặt trắng sang tên, làm ngươi kế toán cố vấn rút ra lấy tiền thù lao số lượng, tuyệt đối không dứt cỏn con này 100 nghìn đô la, mọi người đều biết ta là cái có uy tín người trung gian."

	Diệp Đông Thanh cười nói ra những lời này.

	Lão Sam không tin hắn, chỉ nguyện ý một chút xíu nặn kem đánh răng tựa như đưa tiền để cho hắn giặt trắng. Cẩn thận chút không kỳ quái, dính dấp đến 100 nghìn đô la tiền mặt, không phải là một con số nhỏ, đối phương không nói lên mặt đối mặt nói giao dịch yêu cầu, đã để cho Diệp Đông Thanh gắng gượng bất ngờ.

	"Người khác có biết hay không uy tín của ngươi ta không biết, dù sao ta trước kia chưa nghe nói qua ngươi người như vậy, lần này 100 nghìn USD, tiền thù lao là nhiều ít?" Lão Sam hỏi.

	"Vẫn là 25%, số lượng nhỏ ta không kiếm được quá nhiều, chỉ là thu xếp thuế vụ cục phương diện người, thì biết tốn trên một số tiền lớn, ta các đồng nghiệp khẩu vị đều không nhỏ.

	Ta rõ ràng ngươi đối với ta không yên tâm, cho ngươi thống khoái câu trả lời, một khi số tiền siêu hơn 1 triệu đô la, nhiều hơn tiền ta chỉ lấy lấy là 20%. Toàn bộ New York không người so ta ra giá thấp hơn, hơn nữa bọn họ uy tín không ta tốt, vạn nhất nuốt ngươi tiền, căn bản không biện pháp tìm trở về, OK?"

	Vừa là đàm phán, lại là dò xét, Diệp Đông Thanh muốn biết lão đầu trong tay rốt cuộc cất giấu nhiều ít tiền mặt, từ nhà trọ gian phòng số lượng tới xem, hẳn sẽ không quá thiếu mới đúng.

	Lão Sam đối với cái này được không được rõ, quyết tâm mỗi lần nhiều nhất cầm ra 100 nghìn USD, xác nhận đã tiến vào nữ nhi tài khoản bên trong sau đó, lại cho hạ một khoản tiền, làm như vậy nguy hiểm không cao, nhiều nhất tổn thất 100 nghìn USD.

	Theo kếch xù di sản thuế so sánh, đáng bất chấp nguy hiểm đánh cuộc một keo, không tin được Diệp Đông Thanh không sai, có thể đổi thành những người khác hỗ trợ rửa tiền, chẳng lẽ là có thể tin?

	Hắn thông qua điện thoại đối với Diệp Đông Thanh nói: "Được, buổi tối lấy tới tiền đi, ta bây giờ đi chuẩn bị, qua trước khi tới trước thời hạn gọi điện thoại thông báo ta một tiếng.

	Dù sao cũng đừng lòng đen tối
, đừng nghĩ dùng bắt cóc ta hoặc là con gái ta cửa, mới vừa rồi ta theo bằng hữu thương lượng xong, chỉ cần ta và người nhà ta cửa xảy ra chuyện, hắn sẽ nói cho cảnh sát ta tiền giấu ở đâu, ngươi cái gì cũng không có được. Cho nên. . . Cứ dựa theo ngươi nói tiền thù lao tới đi, 25% rút ra, rửa một triệu ngươi có thể được hai trăm năm chục ngàn USD, tổng so bất chấp bị cảnh sát bắt được nguy hiểm, hơn nữa còn không lấy được tiền tốt hơn, ngươi là một người thông minh, tin tưởng ngươi rõ ràng ta ý nghĩa."

	Diệp Đông Thanh nghe xong buồn cười, hắn không nhận là lão đầu kia sẽ có quyết đoán, đi nói cho người khác mình tiền giấu ở đâu, nhưng mà vẫn là theo đối phương nói nói tiếp:

	"Ngươi tiết kiệm tiền, ta kiếm tiền, đối với mọi người đều có chỗ tốt làm ăn, ta tại sao phải theo Furankurin làm khó dễ đâu ? Nói như vậy định, buổi tối ta phái người đi lấy tiền, ngươi chỉ cần đem tiền giao cho hắn, không nên hỏi nhiều. . ."

	Converter Dzung Kiều cầu ủng hộ bộ Thái Thản Dữ Long Chi Vương  <a href="https://truyen.tangthuvien.vn/doc-truyen/thai-than-du-long-chi-vuong">https://truyen.tangthuvien.vn/doc-truyen/thai-than-du-long-chi-vuong</a>  
