 Chương 198: Có tình cảm đồ ăn

	Cái kia hai tên nam tử nhìn Nhậm Phong một chút, cũng không có ngăn cản.
	"Lý Tầm Đạo, 69 năm tả hữu sinh ra, huyện Hoài Dương người, lúc đó trải qua nạn đói, sau có hạnh theo Nhất Đao Tiên học trù nghệ, cũng ở Hoài Dương lâu trong buổi họp hiển lộ tài năng, bắt đầu rồi nhanh chóng tiến bộ con đường, càng là khiêu chiến các hệ món chính đầu bếp nổi danh, dung các nhà trù nghệ đặc sắc vào bản thân."

	Nhậm Phong nhanh chóng nhìn một chút, mà trong đó còn có một chút lấy ra Lý Tầm Đạo phỏng vấn đoạn ngắn, là Lý Tầm Đạo hồi ức lúc nói tới, rời nhà lúc cất hai cái bánh bao, sau đó may là gặp phải Nhất Đao Tiên, lại sau đó như gió bình thường quật khởi.

	Lắc lắc đầu, ở nhà bếp tìm được rồi Bào Đinh, đem tình huống nói rồi một hồi.

	"Nhậm quân, Lý Tầm Đạo đến rồi?"

	"Ừm."

	Bào Đinh suy nghĩ một chút, cười nói: "Là phúc không phải họa, là họa thì tránh không khỏi, chờ sau khi hết bận, ta liền gặp hắn một lần."

	"Cái này là Lý Tầm Đạo một ít tư liệu, không biết hữu dụng không có, ngươi xem một hồi."

	Bào Đinh tiếp nhận nhìn một chút, gật gật đầu.

	Chờ đến căng tin học sinh sau khi đi ra ngoài, gần như cơm trưa ăn xong rồi, mà lúc này, Lý Tầm Đạo nhưng là mang theo hai người kia, chủ động đi vào nhà bếp.

	"Vị nào là Bào Đinh?"

	"Ta là."

	"Lão phu Lý Tầm Đạo. " Lý Tầm Đạo chắp hai tay nói rằng.

          "Chuyến này, là phân thắng bại mà tới."

	Bào Đinh cười cợt: "Trù nghệ, hà tất tranh cái cao thấp đây?"

	"Văn không có đệ nhất, võ không có đệ nhị, bất kỳ ngành nghề, đều có phân chia cao thấp, ở trù nghệ cái này một nhóm, xem ai làm được đồ vật ăn ngon nhất, như vậy ai liền lợi hại nhất."

	"Dưới cái nhìn của ta, nhân lúc đây, có thể làm ra có tình cảm giác đồ ăn, mới là tốt nhất."

	"Có tình cảm giác đồ ăn?" Lý Tầm Đạo nhìn Bào Đinh, bỗng nhiên bật cười, "Lão phu xưa nay chưa từng nghe tới đồ ăn còn sẽ có tình cảm, không bằng tỷ thí một phen, cũng cho ta mở mang tầm mắt?"

	Bào Đinh cười cợt: "Ngươi cố ý muốn so với, không thể so còn có thể được không?"

	"Được, mượn ngươi nhà bếp dùng một lát, ngươi và ta các nấu ăn, tự điển món ăn không hạn, làm cho đối phương tín phục, có thể hay không?"

	"Có thể."

	Lý Tầm Đạo bên kia, đi tới một cái trước bếp lò diện, mà phía sau hắn hai người kia, nhất thời là nhanh chóng rửa rau, nhặt rau lên, ngoài ra, còn có trong phòng bếp bày đặt những kia gia cầm, cũng là bị bọn họ bắt đầu giết.

	Trong phòng bếp những người còn lại cũng là có chút ngạc nhiên, lại muốn so với thử?

	Mấy người hưng phấn mở ra điện thoại di động.

	"Đầu bếp Bào, cần hỗ trợ sao?"

	"Có người hỏi."

	"Không cần."

	Lý Tầm Đạo nhìn bên cạnh Bào Đinh một chút: "Ta muốn làm, là Mãn Hán toàn tịch, mặc dù không có 108 món, nhưng là có 12 món, cái này 12 đạo món ăn, đều là lão phu chuyên môn."

	Bào Đinh gật gù, hắn cũng không có Lý Tầm Đạo như vậy trận chiến lớn, ngược lại là lấy ra một đoàn bột mì, bắt đầu nhào lên.

	Nhậm Phong ở phía sau nhìn, chuyện như vậy hắn không xen tay vào được, bất quá Lý Tầm Đạo bên kia, đích thực là trù nghệ tinh thông, một mình hắn, dĩ nhiên mở ra hai cái bếp, đồng thời làm hai món ăn.

	Hơn nữa, muỗng nấu ở trong tay hắn dường như chơi ra hoa, cái kia dâng trào ra hỏa diễm thật giống để trong nồi món ăn đều tại thiêu đốt, mà đổi thành bên ngoài một bàn, lại là nấu một hũ Phật Khiêu Tường.

	Lý Tầm Đạo hầu như không cần bất kỳ trắc nhiệt độ, đầu của hắn, chính là tốt nhất máy tính giờ.

	Hơn nữa đợi được món ăn ra nồi về sau, Lý Tầm Đạo lại vẫn có thể trang trí như hoa giống nhau, cái kia một đạo tương gà dĩ nhiên trang trí một cái cực kỳ đẹp mắt hình dạng, thật sự dường như trông rất sống động gà.

	Sắc hương vị đầy đủ, liền ngay cả Nhậm Phong, cũng không nhịn được than thở lên.

	Đứng được xa nhà bếp công nhân, nghe cái kia hương vị, ánh mắt cũng là chăm chú vào đạo kia món ăn trên.

	Lý Tầm Đạo lại là ngay sau đó đạo thứ hai món ăn, vẻ mặt của hắn, từ đầu đến cuối, chưa từng thay đổi một lần.

	Đồ gia vị, hỏa hầu, tất cả biểu hiện đến xem, Lý Tầm Đạo trù nghệ, đã tới được đỉnh phong.

	Mà ngược lại, Bào Đinh xem ra vẫn cứ ở xoa bóp mì vắt, nhưng hắn thủ pháp, tựa hồ có hơi không bình thường, hơn nữa thời gian cũng càng lâu, trên căn bản cái gì gia vị chưa từng có thêm.

	Nhà bếp công nhân còn có chút nghi hoặc, bất quá cũng chỉ có thể lẳng lặng nhìn, Bào Đinh trù nghệ, bọn họ không hiểu, mà Lý Tầm Đạo, lại là trù nghệ cao siêu đến không cách nào người giống như.

	Cái này hai đại cao thủ quyết đấu, bọn họ vẫn là hãy chờ xem.

	Đầy đủ đợi hơn một giờ, Lý Tầm Đạo 12 đạo món ăn, đã dọn lên bàn, mà Bào Đinh bên này, tựa hồ cũng mau được rồi.

	Lý Tầm Đạo nhìn Bào Đinh, trên mặt cái kia cỗ kiêu ngạo không cần nói cũng biết.

	"Cái này 12 đạo món ăn, đều là các hệ món chính tinh hoa, không biết đầu bếp Bào ngươi làm món ăn, vậy là cái gì."

	"Một cái bánh bao."

	Bào Đinh mở miệng cười.

	"Một cái bánh bao?"

	Lý Tầm Đạo nhíu nhíu mày, chu vi những người kia cũng ngây ngẩn cả người.

	" Đầu bếp Bào, ngươi cũng chỉ làm một cái bánh bao."

	"Không sai."

	Bào Đinh đem cái bánh bao kia lấy ra, nhìn qua cùng phổ thông bánh màn thầu, không có gì khác nhau.

	Lý Tầm Đạo chỉ cảm thấy một luồng hoang đường cảm giác truyền đến, hắn lạnh lùng nhìn Bào Đinh: "Ngươi đang ở đây đùa giỡn hay sao?"

	"Ta rất chăm chú, ngươi nếm thử."

	Bào Đinh chăm chú nói rằng.

	Nhậm Phong cũng là ngạc nhiên, nhìn thấy Bào Đinh trên tay nâng cái kia bánh màn thầu , có thể nói cũng không nóng, tựa hồ Bào Đinh khiến nó lạnh xuống bình thường.

	Lý Tầm Đạo nhìn chằm chằm Bào Đinh mặt hồi lâu, tựa hồ không giống như đang nói cười, hừ lạnh một tiếng: "Được, ta liền nếm thử, nhìn có thể đánh bại ta đệ tử cuối cùng Bào Đinh, có bản lãnh gì."

	Lý Tầm Đạo đưa tay, tiếp nhận bánh màn thầu, sau đó cắn một cái, cái này miệng vừa hạ xuống, vốn là sắc mặt ngoan cố mà lại lạnh lẽo Lý Tầm Đạo, bỗng nhiên trong lúc đó, ngây dại.  Chương 198: Có tình cảm đồ ăn

	Cái kia hai tên nam tử nhìn Nhậm Phong một chút, cũng không có ngăn cản.

	Ông lão cũng không ngẩng đầu, trước mặt hắn, có mấy cái bàn ăn, mỗi cái trong bàn ăn, đã đánh một phần nhỏ món ăn, có tới vài loại.

	Hắn mỗi một dạng, nếm thử một ngụm nhỏ, sau đó nhấp một hớp thanh thủy, tiếp tục nếm thử dưới một đạo, cùng trước Trần Xuân Sinh chờ người phẩm món ăn thời điểm, giống như đúc.

	Liền ngay cả Nhậm Phong ngồi ở trước mặt hắn, hắn cũng không ngẩng đầu.

	Nhậm Phong vô cùng hiếu kỳ mà nhìn trước mắt người này, đợi được hắn nếm thử xong, mới mở miệng nói rằng: "Lão tiên sinh đến từ nơi nào?"

	Ông lão không hề trả lời, mà là dùng cơm khăn lau miệng.

	"Nếu như Bào Đinh trù nghệ chỉ có loại tiêu chuẩn này, cái kia sẽ không thắng đồ đệ của ta."

	Hắn lúc này mới nhìn về phía Nhậm Phong, trên mặt có kiêu ngạo cùng một luồng ngoan cố cảm giác.

	"Ta là Lý Tầm Đạo."

	Nhậm Phong suýt chút nữa không có phản ứng lại, ta đi, vẫn đúng là đến rồi?

	"Ngươi phải làm chính là Học viện Nam Tinh hiệu trưởng rồi hả?"

	"Không sai." Nhậm Phong gật gù.

	"Ta tới bái phỏng Bào Đinh."

	"Hắn hiện tại khả năng không tiện."

	"Không sao, ta có thể đợi."

	Nhìn Lý Tầm Đạo nhàn nhạt khuôn mặt, Nhậm Phong có chút kỳ quái, hắn lại là nhìn một chút bên cạnh bàn, không ngờ phát hiện, cái kia hai tên nam tử bên cạnh, vẫn còn có trang món ăn cái rương, bên trong có các loại các dạng món ăn.

	Cái này, quả thực vẫn là phong cách giống nhau như đúc a.

	Nhậm Phong một trận bất đắc dĩ.

	"Còn xin giúp lão phu truyền cái tin tức, chờ học sinh sau khi cơm nước xong, Lý Tầm Đạo, muốn cùng Bào Đinh ở trù nghệ trên một đạo phân cao thấp."

	"Được rồi."

	Nhậm Phong nhìn thấy Lý Tầm Đạo nhắm mắt bất động chiếc đũa, sau khi cơm nước xong, cũng là đi nhà bếp tìm Bào Đinh.

	Cùng lúc đó, hắn còn nhanh hơn tốc tra xét một hồi Lý Tầm Đạo tin tức.

	"Lý Tầm Đạo, 69 năm tả hữu sinh ra, huyện Hoài Dương người, lúc đó trải qua nạn đói, sau có hạnh theo Nhất Đao Tiên học trù nghệ, cũng ở Hoài Dương lâu trong buổi họp hiển lộ tài năng, bắt đầu rồi nhanh chóng tiến bộ con đường, càng là khiêu chiến các hệ món chính đầu bếp nổi danh, dung các nhà trù nghệ đặc sắc vào bản thân."

	Nhậm Phong nhanh chóng nhìn một chút, mà trong đó còn có một chút lấy ra Lý Tầm Đạo phỏng vấn đoạn ngắn, là Lý Tầm Đạo hồi ức lúc nói tới, rời nhà lúc cất hai cái bánh bao, sau đó may là gặp phải Nhất Đao Tiên, lại sau đó như gió bình thường quật khởi.

	Lắc lắc đầu, ở nhà bếp tìm được rồi Bào Đinh, đem tình huống nói rồi một hồi.

	"Nhậm quân, Lý Tầm Đạo đến rồi?"

	"Ừm."

	Bào Đinh suy nghĩ một chút, cười nói: "Là phúc không phải họa, là họa thì tránh không khỏi, chờ sau khi hết bận, ta liền gặp hắn một lần."

	"Cái này là Lý Tầm Đạo một ít tư liệu, không biết hữu dụng không có, ngươi xem một hồi."

	Bào Đinh tiếp nhận nhìn một chút, gật gật đầu.

	Chờ đến căng tin học sinh sau khi đi ra ngoài, gần như cơm trưa ăn xong rồi, mà lúc này, Lý Tầm Đạo nhưng là mang theo hai người kia, chủ động đi vào nhà bếp.

	"Vị nào là Bào Đinh?"

	"Ta là."

	"Lão phu Lý Tầm Đạo. " Lý Tầm Đạo chắp hai tay nói rằng.

          "Chuyến này, là phân thắng bại mà tới."

	Bào Đinh cười cợt: "Trù nghệ, hà tất tranh cái cao thấp đây?"

	"Văn không có đệ nhất, võ không có đệ nhị, bất kỳ ngành nghề, đều có phân chia cao thấp, ở trù nghệ cái này một nhóm, xem ai làm được đồ vật ăn ngon nhất, như vậy ai liền lợi hại nhất."

	"Dưới cái nhìn của ta, nhân lúc đây, có thể làm ra có tình cảm giác đồ ăn, mới là tốt nhất."

	"Có tình cảm giác đồ ăn?" Lý Tầm Đạo nhìn Bào Đinh, bỗng nhiên bật cười, "Lão phu xưa nay chưa từng nghe tới đồ ăn còn sẽ có tình cảm, không bằng tỷ thí một phen, cũng cho ta mở mang tầm mắt?"

	Bào Đinh cười cợt: "Ngươi cố ý muốn so với, không thể so còn có thể được không?"

	"Được, mượn ngươi nhà bếp dùng một lát, ngươi và ta các nấu ăn, tự điển món ăn không hạn, làm cho đối phương tín phục, có thể hay không?"

	"Có thể."

	Lý Tầm Đạo bên kia, đi tới một cái trước bếp lò diện, mà phía sau hắn hai người kia, nhất thời là nhanh chóng rửa rau, nhặt rau lên, ngoài ra, còn có trong phòng bếp bày đặt những kia gia cầm, cũng là bị bọn họ bắt đầu giết.

	Trong phòng bếp những người còn lại cũng là có chút ngạc nhiên, lại muốn so với thử?

	Mấy người hưng phấn mở ra điện thoại di động.

	"Đầu bếp Bào, cần hỗ trợ sao?"

	"Có người hỏi."

	"Không cần."

	Lý Tầm Đạo nhìn bên cạnh Bào Đinh một chút: "Ta muốn làm, là Mãn Hán toàn tịch, mặc dù không có 108 món, nhưng là có 12 món, cái này 12 đạo món ăn, đều là lão phu chuyên môn."

	Bào Đinh gật gù, hắn cũng không có Lý Tầm Đạo như vậy trận chiến lớn, ngược lại là lấy ra một đoàn bột mì, bắt đầu nhào lên.

	Nhậm Phong ở phía sau nhìn, chuyện như vậy hắn không xen tay vào được, bất quá Lý Tầm Đạo bên kia, đích thực là trù nghệ tinh thông, một mình hắn, dĩ nhiên mở ra hai cái bếp, đồng thời làm hai món ăn.

	Hơn nữa, muỗng nấu ở trong tay hắn dường như chơi ra hoa, cái kia dâng trào ra hỏa diễm thật giống để trong nồi món ăn đều tại thiêu đốt, mà đổi thành bên ngoài một bàn, lại là nấu một hũ Phật Khiêu Tường.

	Lý Tầm Đạo hầu như không cần bất kỳ trắc nhiệt độ, đầu của hắn, chính là tốt nhất máy tính giờ.

	Hơn nữa đợi được món ăn ra nồi về sau, Lý Tầm Đạo lại vẫn có thể trang trí như hoa giống nhau, cái kia một đạo tương gà dĩ nhiên trang trí một cái cực kỳ đẹp mắt hình dạng, thật sự dường như trông rất sống động gà.

	Sắc hương vị đầy đủ, liền ngay cả Nhậm Phong, cũng không nhịn được than thở lên.

	Đứng được xa nhà bếp công nhân, nghe cái kia hương vị, ánh mắt cũng là chăm chú vào đạo kia món ăn trên.

	Lý Tầm Đạo lại là ngay sau đó đạo thứ hai món ăn, vẻ mặt của hắn, từ đầu đến cuối, chưa từng thay đổi một lần.

	Đồ gia vị, hỏa hầu, tất cả biểu hiện đến xem, Lý Tầm Đạo trù nghệ, đã tới được đỉnh phong.

	Mà ngược lại, Bào Đinh xem ra vẫn cứ ở xoa bóp mì vắt, nhưng hắn thủ pháp, tựa hồ có hơi không bình thường, hơn nữa thời gian cũng càng lâu, trên căn bản cái gì gia vị chưa từng có thêm.

	Nhà bếp công nhân còn có chút nghi hoặc, bất quá cũng chỉ có thể lẳng lặng nhìn, Bào Đinh trù nghệ, bọn họ không hiểu, mà Lý Tầm Đạo, lại là trù nghệ cao siêu đến không cách nào người giống như.

	Cái này hai đại cao thủ quyết đấu, bọn họ vẫn là hãy chờ xem.

	Đầy đủ đợi hơn một giờ, Lý Tầm Đạo 12 đạo món ăn, đã dọn lên bàn, mà Bào Đinh bên này, tựa hồ cũng mau được rồi.

	Lý Tầm Đạo nhìn Bào Đinh, trên mặt cái kia cỗ kiêu ngạo không cần nói cũng biết.

	"Cái này 12 đạo món ăn, đều là các hệ món chính tinh hoa, không biết đầu bếp Bào ngươi làm món ăn, vậy là cái gì."

	"Một cái bánh bao."

	Bào Đinh mở miệng cười.

	"Một cái bánh bao?"

	Lý Tầm Đạo nhíu nhíu mày, chu vi những người kia cũng ngây ngẩn cả người.

	" Đầu bếp Bào, ngươi cũng chỉ làm một cái bánh bao."

	"Không sai."

	Bào Đinh đem cái bánh bao kia lấy ra, nhìn qua cùng phổ thông bánh màn thầu, không có gì khác nhau.

	Lý Tầm Đạo chỉ cảm thấy một luồng hoang đường cảm giác truyền đến, hắn lạnh lùng nhìn Bào Đinh: "Ngươi đang ở đây đùa giỡn hay sao?"

	"Ta rất chăm chú, ngươi nếm thử."

	Bào Đinh chăm chú nói rằng.

	Nhậm Phong cũng là ngạc nhiên, nhìn thấy Bào Đinh trên tay nâng cái kia bánh màn thầu , có thể nói cũng không nóng, tựa hồ Bào Đinh khiến nó lạnh xuống bình thường.

	Lý Tầm Đạo nhìn chằm chằm Bào Đinh mặt hồi lâu, tựa hồ không giống như đang nói cười, hừ lạnh một tiếng: "Được, ta liền nếm thử, nhìn có thể đánh bại ta đệ tử cuối cùng Bào Đinh, có bản lãnh gì."

	Lý Tầm Đạo đưa tay, tiếp nhận bánh màn thầu, sau đó cắn một cái, cái này miệng vừa hạ xuống, vốn là sắc mặt ngoan cố mà lại lạnh lẽo Lý Tầm Đạo, bỗng nhiên trong lúc đó, ngây dại. 
