 Chương 196: Trường học báo phát hành!

	Đúng là trường học đài phát thanh a.
	Uông Thanh Sơn cảm thán một cái, hắn thật xác định, Nhậm hiệu trưởng tuyển lão sư, một cái so với một cái lợi hại, Châu Kiệt Luân biên khúc quá đặc biệt, tuyệt đối sẽ lửa, mà vị kia Liszt lão sư, hắn đàn piano kỹ xảo, từ trước gặp một lần, đó cũng là có thể độc bộ toàn bộ Trung Quốc đàn piano giới rồi hả.

	Cũng không biết hắn là từ nơi nào tìm đến những lão sư này, trong khoảng thời gian ngắn, Uông Thanh Sơn ngược lại là có một loại cảm giác ngột ngạt, mặc dù mình là Thiên Vương, nhưng thật giống cũng không có cái gì tốt hơn tác phẩm tiêu biểu thưởng thức a, chính mình cũng phải cố gắng lên.

	Học sinh cơm nước xong, Đặng Dương Thành bốn người về tới phòng ngủ.

	"Ai nha, má ơi, mệt chết ta."

	Đặng Dương Thành nằm uỵch xuống giường, hiện hình chữ đại.

	Hướng Nam mở ra máy vi tính xách tay của mình, bắt đầu mang hoạt.

	"Hướng Nam, ngươi làm gì vậy?"

	"Gần nhất không phải có cái kia đầu bếp thi đấu sao? Ta có chút linh cảm, muốn viết một cái đầu bếp loại cố sự, nhìn một chút có thể hay không thông qua Nam Tinh tạp chí xã bản thảo, ta cũng muốn nắm chút tiền đây."

	"Ha ha, vừa nói như thế, ta cũng rất muốn viết ít đồ."

	Phùng Kiệt cười nói.

	"Ngươi viết cái gì?"

	"Trường học trạm radio không phải thành lập sao? Ta nghĩ cho nó viết ít đồ, nói không chừng còn có thể mướn người."

	"Trường học trạm radio? Cũng là, ngược lại đều là tích lũy kinh nghiệm, Nam Tinh tạp chí xã yêu cầu quá cao, cũng chỉ có Tiểu Minh người này mới có thể thành công."

	Âu Dương Minh ngượng ngùng nở nụ cười.

	Mà đúng lúc này, cửa túc xá bị gõ một cái.

	Phùng Kiệt mở cửa, nhưng là Quân Thiên.

	"Đệ nhất kỳ trường học báo ra lò."

	Quân Thiên nở nụ cười, đem một phần báo chí đưa cho Phùng Kiệt.

	"Lợi hại a, các ngươi bên này tốc độ thật là rất nhanh."

	Phùng Kiệt cầm báo chí đi về tới, mặt trên còn có chuyên san hào, mà đệ nhất kỳ báo chí, rõ ràng là có hai tấm, tám cái trang báo.

	"Tin tức chuyên ngành đám người kia ngay cả mình báo chí đã mua bán lại đi ra? Lợi hại a."

	"Đến, nhìn, đã viết gì đó?"

	Bốn người ghé vào đồng thời.

	"Ồ, cái này chủ yếu là đối với trường học lão sư phỏng vấn cùng cơ bản giới thiệu, bất quá cái này phương pháp sáng tác đủ loại a, cố sự viết không sai."

	Phùng Kiệt thấy đến hữu tư hữu vị, bất quá ngoài ý liệu là, tám cái trang báo cũng không phải là toàn bộ đều là những nội dung này, trong đó có một phần dĩ nhiên là lấy trường học biến thiên là đào móc điểm, viết tin tức.

	"Ồ? Cái này lợi hại a, so với cái khác mấy thiên muốn được, ta đi, không trách, là Quân Thiên viết."

	Âu Dương Minh cũng là liếc mắt nhìn, gật gù: "Quân Thiên rất thích hợp tin tức."

	Bọn họ lại là tiếp tục xem, mà cuối cùng hai cái trang báo, nhưng là học sinh đóng góp.

	"Tiểu Minh, đây cũng có ngươi viết đồ vật?"

	Phùng Kiệt kêu lên một tiếng sợ hãi.

	Đúng như dự đoán, ở trang thứ hai đếm ngược, chủ yếu là văn nghệ trang báo thời điểm, bọn họ lại thấy được Âu Dương Minh văn chương, ân, là một bài thơ.

	"Tiểu Minh, ngươi cái này thật lợi hại."

	Âu Dương Minh ngại ngùng cười cười.

	"Có thể, tương lai nhất định là cái mãnh liệt nhà." Hướng Nam vỗ vỗ Âu Dương Minh vai, "Sau đó phát đạt, cũng đừng quên dẫn dưới huynh đệ a."

	"Xem dưới trang thứ tư, trang thứ tư chủ yếu là Chu tiên sinh cho chúng ta định đọc sách xem sau cảm giác, ồ, Tiểu Minh, cái này trang thứ tư cũng có văn chương của ngươi?"

	Phùng Kiệt cũng sợ ngây người, hắn kinh ngạc nhìn về phía Âu Dương Minh.

	"Ngươi quá ngưu, Tiểu Minh, trường học đài phát thanh chính là cái kia yêu cầu bản thảo, ngươi cũng viết xuống a, để tên của ngươi, vang vọng toàn bộ trường học được rồi."

	Đặng Dương Thành trêu ghẹo nói rằng.

	"Xem ra chúng ta cũng phải cố lên, được, ta bắt đầu viết bản thảo." Hướng Nam lại là bắt đầu gõ chữ.

	. . .

	Lại là mấy ngày, Nhậm Phong đang xem truyền hình chuyên ngành học sinh đang biểu diễn, trên căn bản mỗi người đã phân phối chức vụ, camera, vai quần chúng những này, đều là phân cho học sinh bận việc.

	Trần Đạo Minh đã ở hiện trường, nhìn đám kia học sinh đóng kịch, cũng là không khỏi vui vẻ một hồi.

	Bởi vì cười tràng nhiều lắm rồi!

	"Ta gọi Vương Đại Chuy, ta. . ."

	Triệu Cường mặt không thay đổi đang cùng một cái bạn học đối diễn, người học sinh kia, trong chớp mắt chính là cười tràng.

	"Cắt, làm lại."

	Ngồi ở chỗ đó lão Mưu tử, cũng là khóe miệng giật giật, cái này kịch, cười tràng là không có biện pháp tránh khỏi sự tình.

	Kỳ thực quay chụp là một kiện chuyện rất nhàm chán tình, rất nhiều lúc, chủ yếu nhất cái gì cũng là hậu kỳ phối âm, đặc hiệu những này, hợp lại sau đó, mới có cảm giác.

	Nhậm Phong cũng là thấy đến say sưa ngon lành, " Vạn Vạn Không Ngờ Tới " đã quay xong mấy tập, đến thời điểm là có thể login, bất quá đến thời điểm, hắn dự định cùng cái khác mấy bộ đồng thời đẩy ra ngoài.

	Mà đúng lúc này, Nhậm Phong điện thoại di động vang lên.

	"Nhậm hiệu trưởng."

	Là Hạ Cương âm thanh.

	"Làm sao vậy?"

	"Nhậm hiệu trưởng, ta bất hạnh nói trúng a." Hạ Cương lời nói rất bất đắc dĩ.

	"Làm sao vậy?"

	"Ta gần nhất khoảng thời gian này, vì Chu lão sư cái kia hai tấm chuyên tập, chạy vài nhà công ty đĩa nhạc, còn có mấy nhà online âm nhạc bình đài, dựa vào ta khuôn mặt này, hẳn là không thành vấn đề, thế nhưng —— "

	Hạ Cương dừng một chút, "Không có một công ty, đồng ý ra đĩa nhạc, lục lâm mấy nhà công ty, cũng không đáp ứng đổ bộ bọn họ âm nhạc bình đài."

Tình Yêu Đơn Giản - Jay Chou
<a href="https://www.youtube.com/watch?v=aqeiW0Su1ig">https://www.youtube.com/watch?v=aqeiW0Su1ig</a>   Chương 196: Trường học báo phát hành!

	Đúng là trường học đài phát thanh a.

	Học sinh trên mặt đều là lộ ra kinh hỉ, chính đang bận việc Khương Viễn, bỗng nhiên cũng là ngừng lại, sau đó đốt điếu thuốc.

	Hắn nghe bên ngoài trường học phát thanh TV giới thiệu, không khỏi nở nụ cười.

	Thời điểm như thế này, ngược lại là một cái thích hợp thả lỏng thời điểm a.

	"Ngày hôm nay chúng ta lần thứ nhất phát thanh, cái thứ nhất tiết mục, là " đại gia âm nhạc ", mà vừa nãy đại gia nghe được, là chúng ta trường học Châu Kiệt Luân lão sư trong album đơn khúc, tên gọi " Tình Yêu Đơn Giản "."

	Âm thanh nhỏ đi, mà tiếng ca lại là lớn lên, tất cả mọi người là nghe bài hát này.

	"Tình Yêu Đơn Giản?" Uông Thanh Sơn trong mắt hơi kinh ngạc, "Đây là một thủ tình ca a."

	Nhậm Phong cũng là nghe được bài hát này, không khỏi ngẩng đầu lên, nhìn giữa không trung, còn có chút cảm khái.

	Châu Kiệt Luân tiếng ca, lần thứ nhất vang vọng ở một thế giới khác trường học bầu trời, cũng coi như là chút kỷ niệm đi.

	Tuy nhiên bài hát này ở cái kia thế giới không phải Châu Kiệt Luân chính mình điền từ, mà là Từ Nhược Tuyên điền từ, nhưng là làm nhất định biến động.

	Âm nhạc chuyên ngành học sinh cũng là cực kỳ kinh hỉ, "Là Chu lão sư ca a."

	Châu Kiệt Luân tiếng ca vang lên, mà những học sinh khác nhóm, cũng là ở trong tiếng ca, đi vào căng tin.

	Ngoài ý liệu là, ở ca khúc sau khi kết thúc, mấy cái phát thanh chuyên ngành học sinh, dĩ nhiên đem Châu Kiệt Luân mời đi qua, làm một lần phát thanh phỏng vấn.

	"hi, chào mọi người, ta là Châu Kiệt Luân."

	"Chu lão sư, ngươi vừa nãy bài hát kia thật sự rất êm tai, nó là trong cái nào album ca khúc?"

	"Là trong album " Fantasy ", ta cuối cùng tổng cộng có hai tấm album."

	Nhậm Phong nghe xong một hồi, cái này phát thanh ban chuyên ngành học sinh phỏng vấn ngược lại không tệ, hẳn là có phỏng vấn đề cương, mà phỏng vấn phương diện nội dung, cũng chủ yếu nói rồi Châu Kiệt Luân trước trải qua, trong lúc còn trêu chọc một hồi Phương Văn Sơn, sau đó liền giới thiệu một chút cái này hai cái album.

	Nhậm Phong âm thầm gật gật đầu, ở lúc kết thúc, lại là Châu Kiệt Luân một ca khúc vang lên.

	Lần này là ninja.

	Một học sinh đi ở trên đường, nghe loại kia giai điệu, dĩ nhiên là không tự chủ bước đi đã rất có cảm giác tiết tấu.

	"Chu lão sư, quả thực thiên tài a, loại này biên khúc."

	Uông Thanh Sơn cảm thán một cái, hắn thật xác định, Nhậm hiệu trưởng tuyển lão sư, một cái so với một cái lợi hại, Châu Kiệt Luân biên khúc quá đặc biệt, tuyệt đối sẽ lửa, mà vị kia Liszt lão sư, hắn đàn piano kỹ xảo, từ trước gặp một lần, đó cũng là có thể độc bộ toàn bộ Trung Quốc đàn piano giới rồi hả.

	Cũng không biết hắn là từ nơi nào tìm đến những lão sư này, trong khoảng thời gian ngắn, Uông Thanh Sơn ngược lại là có một loại cảm giác ngột ngạt, mặc dù mình là Thiên Vương, nhưng thật giống cũng không có cái gì tốt hơn tác phẩm tiêu biểu thưởng thức a, chính mình cũng phải cố gắng lên.

	Học sinh cơm nước xong, Đặng Dương Thành bốn người về tới phòng ngủ.

	"Ai nha, má ơi, mệt chết ta."

	Đặng Dương Thành nằm uỵch xuống giường, hiện hình chữ đại.

	Hướng Nam mở ra máy vi tính xách tay của mình, bắt đầu mang hoạt.

	"Hướng Nam, ngươi làm gì vậy?"

	"Gần nhất không phải có cái kia đầu bếp thi đấu sao? Ta có chút linh cảm, muốn viết một cái đầu bếp loại cố sự, nhìn một chút có thể hay không thông qua Nam Tinh tạp chí xã bản thảo, ta cũng muốn nắm chút tiền đây."

	"Ha ha, vừa nói như thế, ta cũng rất muốn viết ít đồ."

	Phùng Kiệt cười nói.

	"Ngươi viết cái gì?"

	"Trường học trạm radio không phải thành lập sao? Ta nghĩ cho nó viết ít đồ, nói không chừng còn có thể mướn người."

	"Trường học trạm radio? Cũng là, ngược lại đều là tích lũy kinh nghiệm, Nam Tinh tạp chí xã yêu cầu quá cao, cũng chỉ có Tiểu Minh người này mới có thể thành công."

	Âu Dương Minh ngượng ngùng nở nụ cười.

	Mà đúng lúc này, cửa túc xá bị gõ một cái.

	Phùng Kiệt mở cửa, nhưng là Quân Thiên.

	"Đệ nhất kỳ trường học báo ra lò."

	Quân Thiên nở nụ cười, đem một phần báo chí đưa cho Phùng Kiệt.

	"Lợi hại a, các ngươi bên này tốc độ thật là rất nhanh."

	Phùng Kiệt cầm báo chí đi về tới, mặt trên còn có chuyên san hào, mà đệ nhất kỳ báo chí, rõ ràng là có hai tấm, tám cái trang báo.

	"Tin tức chuyên ngành đám người kia ngay cả mình báo chí đã mua bán lại đi ra? Lợi hại a."

	"Đến, nhìn, đã viết gì đó?"

	Bốn người ghé vào đồng thời.

	"Ồ, cái này chủ yếu là đối với trường học lão sư phỏng vấn cùng cơ bản giới thiệu, bất quá cái này phương pháp sáng tác đủ loại a, cố sự viết không sai."

	Phùng Kiệt thấy đến hữu tư hữu vị, bất quá ngoài ý liệu là, tám cái trang báo cũng không phải là toàn bộ đều là những nội dung này, trong đó có một phần dĩ nhiên là lấy trường học biến thiên là đào móc điểm, viết tin tức.

	"Ồ? Cái này lợi hại a, so với cái khác mấy thiên muốn được, ta đi, không trách, là Quân Thiên viết."

	Âu Dương Minh cũng là liếc mắt nhìn, gật gù: "Quân Thiên rất thích hợp tin tức."

	Bọn họ lại là tiếp tục xem, mà cuối cùng hai cái trang báo, nhưng là học sinh đóng góp.

	"Tiểu Minh, đây cũng có ngươi viết đồ vật?"

	Phùng Kiệt kêu lên một tiếng sợ hãi.

	Đúng như dự đoán, ở trang thứ hai đếm ngược, chủ yếu là văn nghệ trang báo thời điểm, bọn họ lại thấy được Âu Dương Minh văn chương, ân, là một bài thơ.

	"Tiểu Minh, ngươi cái này thật lợi hại."

	Âu Dương Minh ngại ngùng cười cười.

	"Có thể, tương lai nhất định là cái mãnh liệt nhà." Hướng Nam vỗ vỗ Âu Dương Minh vai, "Sau đó phát đạt, cũng đừng quên dẫn dưới huynh đệ a."

	"Xem dưới trang thứ tư, trang thứ tư chủ yếu là Chu tiên sinh cho chúng ta định đọc sách xem sau cảm giác, ồ, Tiểu Minh, cái này trang thứ tư cũng có văn chương của ngươi?"

	Phùng Kiệt cũng sợ ngây người, hắn kinh ngạc nhìn về phía Âu Dương Minh.

	"Ngươi quá ngưu, Tiểu Minh, trường học đài phát thanh chính là cái kia yêu cầu bản thảo, ngươi cũng viết xuống a, để tên của ngươi, vang vọng toàn bộ trường học được rồi."

	Đặng Dương Thành trêu ghẹo nói rằng.

	"Xem ra chúng ta cũng phải cố lên, được, ta bắt đầu viết bản thảo." Hướng Nam lại là bắt đầu gõ chữ.

	. . .

	Lại là mấy ngày, Nhậm Phong đang xem truyền hình chuyên ngành học sinh đang biểu diễn, trên căn bản mỗi người đã phân phối chức vụ, camera, vai quần chúng những này, đều là phân cho học sinh bận việc.

	Trần Đạo Minh đã ở hiện trường, nhìn đám kia học sinh đóng kịch, cũng là không khỏi vui vẻ một hồi.

	Bởi vì cười tràng nhiều lắm rồi!

	"Ta gọi Vương Đại Chuy, ta. . ."

	Triệu Cường mặt không thay đổi đang cùng một cái bạn học đối diễn, người học sinh kia, trong chớp mắt chính là cười tràng.

	"Cắt, làm lại."

	Ngồi ở chỗ đó lão Mưu tử, cũng là khóe miệng giật giật, cái này kịch, cười tràng là không có biện pháp tránh khỏi sự tình.

	Kỳ thực quay chụp là một kiện chuyện rất nhàm chán tình, rất nhiều lúc, chủ yếu nhất cái gì cũng là hậu kỳ phối âm, đặc hiệu những này, hợp lại sau đó, mới có cảm giác.

	Nhậm Phong cũng là thấy đến say sưa ngon lành, " Vạn Vạn Không Ngờ Tới " đã quay xong mấy tập, đến thời điểm là có thể login, bất quá đến thời điểm, hắn dự định cùng cái khác mấy bộ đồng thời đẩy ra ngoài.

	Mà đúng lúc này, Nhậm Phong điện thoại di động vang lên.

	"Nhậm hiệu trưởng."

	Là Hạ Cương âm thanh.

	"Làm sao vậy?"

	"Nhậm hiệu trưởng, ta bất hạnh nói trúng a." Hạ Cương lời nói rất bất đắc dĩ.

	"Làm sao vậy?"

	"Ta gần nhất khoảng thời gian này, vì Chu lão sư cái kia hai tấm chuyên tập, chạy vài nhà công ty đĩa nhạc, còn có mấy nhà online âm nhạc bình đài, dựa vào ta khuôn mặt này, hẳn là không thành vấn đề, thế nhưng —— "

	Hạ Cương dừng một chút, "Không có một công ty, đồng ý ra đĩa nhạc, lục lâm mấy nhà công ty, cũng không đáp ứng đổ bộ bọn họ âm nhạc bình đài."

Tình Yêu Đơn Giản - Jay Chou
<a href="https://www.youtube.com/watch?v=aqeiW0Su1ig">https://www.youtube.com/watch?v=aqeiW0Su1ig</a>  
