Chương 1101: Cổ mộ mèo ảnh

	Mèo không nguyện ý tới?
	Xem ra Đỗ Học Đào có chút con mọt sách thuộc tính, mà lại hắn dáng người quá gầy yếu, Trương Tử An khó tránh khỏi có chút lo lắng cái này tiểu thân bản có thể hay không chịu được dã ngoại khảo sát khảo nghiệm?

	Cuối cùng là tàn nhang muội tử phát biểu, nàng mới từ Trương Tử An nơi này đụng phải cái mềm cái đinh, không quá cao hứng nói: "Ta gọi Hà Hà, nghiên một, không được kêu ta ha ha."

	Bọn hắn giới thiệu xong, đối Trương Tử An cũng thật cảm thấy hứng thú, mồm năm miệng mười hướng Trương Tử An hỏi thăm chuyện của hắn, bởi vì bọn hắn cảm thấy hắn có thể lên làm khảo sát đội cố vấn đặc biệt, hẳn là có chút bản lãnh a?

	Trương Tử An chi tiết lấy đáp: "Ta kỳ thật chính là mở cửa hàng thú cưng, bán mèo, cũng bán chó, còn bán các loại cá bước biển cùng san hô cái gì, đại học bản khoa, học cũng không phải sinh vật, có thể lấy cố vấn đặc biệt thân phận tham dự lần này khoa khảo, ta rất là thụ sủng nhược kinh, cảm tạ Vệ Khang giáo sư có phần coi trọng. . . Đúng, nếu như chính các ngươi hoặc là bằng hữu thân thích muốn mua sủng vật, hoan nghênh đến ta trong tiệm chọn mua, cam đoan già trẻ không gạt."

	". . ."

	Bốn người trẻ tuổi hai mặt nhìn nhau, bởi vì Trương Tử An tự giới thiệu thật sự là quá phổ thông quá là lạ, trình độ thường thường còn không có cái gì đặc biệt lý lịch, Vệ Khang là thế nào coi trọng hắn? Ở trong đó hẳn là có cái gì py giao dịch?

	Đã như vậy, vậy hắn đại khái chính là người bằng mèo quý, ỷ vào mình có một con hư hư thực thực nguyên thủy Ai Cập mèo mà đi cửa sau trà trộn vào khảo sát đội tới.

	Nghĩ tới đây, Hà Hà khinh thường bĩu môi, toàn vẹn quên mình cũng là bởi vì nữ sinh thân phận mà nhận ngoài định mức chiếu cố mới thuận lợi thi đậu nghiên cứu sinh.

	Mặt khác ba cái nam sinh mặc dù không nói gì, nhưng trong ánh mắt rõ ràng toát ra ý khinh thường.

	Vệ Khang khẽ nhíu mày, hắn bình thường có đang chăm chú Trương Tử An, biết Trương Tử An ngoại trừ cửa hàng thú cưng chủ cái này thường dùng nhất thân phận bên ngoài, còn có mặt khác mấy thân phận, tùy tiện nói ra một cái liền có thể khiến cái này bốn cái chưa từng từng đi ra cửa trường không biết trời cao đất rộng học sinh sợ hãi thán phục có thừa.

	Trương Tử An mình không nói, Vệ Khang suy nghĩ muốn hay không thay Trương Tử An nói rõ một chút, lúc này cửa ban công lại bị gõ, một người tuổi chừng 40 tuổi khoảng chừng nam nhân kẹp lấy một quyển sách đi tới, nhìn cách ăn mặc và khí chất cũng giống là Tân Hải đại học lão sư.

	Vệ Khang vội vàng đi lên nghênh đón, cũng hướng những người khác giới thiệu nói: "Vị này là La lão sư, tại trường học chúng ta hệ lịch sử dạy học, ta cố ý đem La lão sư mời đi theo, mời hắn trong tương lai trong vòng vài ngày hướng các ngươi bù lại một chút Cổ Ai Cập tương quan tri thức, để tránh đi về sau rụt rè, các ngươi cần phải chăm chú nghe a! Ta cũng cùng các ngươi cùng một chỗ nghe."

	"La lão sư tốt."

	Bốn cái nghiên cứu sinh mở miệng hỏi đợi, mà Trương Tử An chỉ là gật đầu thăm hỏi.

	La lão sư cũng gật đầu đáp lại, cùng Vệ Khang hàn huyên vài câu, tùy tiện tìm cái ghế ngồi xuống, có chút bất đắc dĩ nói với mọi người nói: "Vệ giáo sư mời ta tới, ta không tốt chối từ, nhưng Cổ Ai Cập là lịch sử dài lâu nhất quốc gia, là Nhân loại thành lập cái thứ nhất quốc gia, cái này dài dằng dặc lịch sử muốn làm sao áp súc tại mấy giờ bên trong cho các ngươi nói rõ, ta còn thực sự không có gì đầu mối. . . Không bằng như vậy đi, hôm nay là ngày đầu tiên, các ngươi có cái gì muốn hỏi không?"

	Những người khác còn chưa lên tiếng, lại là Hà Hà dùng lại nhọn lại giòn thanh âm vượt lên trước lên tiếng nói: "La lão sư, ta có một vấn đề muốn hỏi."

	"Thỉnh giảng, chỉ cần là liên quan tới Cổ Ai Cập đều có thể." La lão sư ra hiệu nói.

	Hà Hà liếc mắt ba cái nam sinh cùng Trương Tử An một chút, mang theo đắc ý nói: "La lão sư, ta nghe nói qua một thì nghe đồn, nói là năm 1990 sơ, Ai Cập nhà khảo cổ học Masur tiến sĩ cùng các đồng nghiệp đào mở một tòa 4000 năm trước cổ mộ, phát hiện có một con sớm đã tuyệt chủng họ mèo động vật canh giữ ở trong huyệt mộ. Nghe nói toà này cổ mộ thuộc về Pharaoh Thiết Lộ Bột Trạch đệ tứ, là tại đế vương thung lũng hạ 8 mét chỗ sâu phát hiện. Masur tiến sĩ mở ra mộ huyệt cửa đá, đốt đèn tiến vào mộ huyệt, lại phát hiện một con sống lớn mèo xám đang lườm màu vàng xanh lá con mắt nhìn bọn hắn chằm chằm, hình thể giống con con báo, hướng bọn hắn tê tê gọi bậy đe dọa, cũng ý đồ dùng răng công kích bọn hắn. Masur tiến sĩ cùng các đồng nghiệp đánh lui con mèo này, đồng thời thành công đem nó bắt về phòng thí nghiệm. Đáng tiếc là, nó bị mang về phòng thí nghiệm về sau, khỏe mạnh tình trạng kịch liệt chuyển biến xấu, không có qua mấy giờ liền chết. Masur tiến sĩ kế hoạch đối con mèo này thi thể làm tiến một bước nghiên cứu."

	Nàng thở dốc một hơi, tiếp tục nói: "Ta muốn hỏi chính là, chúng ta mục tiêu của chuyến này một trong chính là thử tìm kiếm nguyên thủy Ai Cập mèo tung tích cùng tồn tại chứng cứ, vậy con này mèo có phải hay không chính là chúng ta tìm kiếm mục tiêu? Đã như vậy, chúng ta vì cái gì không trực tiếp liên hệ vị này Masur tiến sĩ, hướng hắn tác thủ con mèo này tài liệu tương quan đâu?"

	—— ——

	PS: Nhìn thấy không chỉ một người hỏi, Vladimir là chủ nghĩa duy vật biện chứng người tín ngưỡng, nhưng tín ngưỡng bản thân không phải duy tâm sao? Chủ nghĩa duy vật biện chứng người không có tín ngưỡng.

	Tóm lại là vấn đề tương tự.

	Tín ngưỡng bản thân là không phải duy tâm, cái này trước khác nói, chẳng lẽ không biết có một loại đồ vật dù cho biện chứng người chủ nghĩa duy vật cũng không thể ngoại lệ sao?

	Cá nhân sùng bái.

(không có thiết lộ bột trạch IV nhé, tham khảo bài viết này để rõ hơn về thuyền thuyết mèo bất tử Ai Cập: <a href="http://blog.sina.com.cn/s/blog_7ef540530101ankt.html">http://blog.sina.com.cn/s/blog_7ef540530101ankt.html</a>  )Chương 1101: Cổ mộ mèo ảnh

	Mèo không nguyện ý tới?

	Trương Tử An là thành thật trả lời, nhưng bốn người trẻ tuổi lại nghe được có chút không thể tưởng tượng nổi, nhất thời không biết làm sao nói tiếp.

	Vệ Khang lo lắng bọn hắn vừa thấy mặt liền ngôn ngữ không hợp náo mâu thuẫn, giang rộng ra chủ đề nói: "Mèo nha, đều là rất cao lạnh, các ngươi cũng biết, vẫn là tới trước tự giới thiệu mình một chút đi. . . Cao Khác, ngươi tới trước."

	Cao Khác chính là cái kia vóc người trung đẳng bắp thịt rắn chắc nam sinh.

	Hiện tại nhiệt độ không khí từng ngày tăng trở lại, hắn sớm mặc vào không có tay áo lót, vô tình hay cố ý khoe khoang trên cánh tay mình cơ bắp, cười nói: "Ta gọi Cao Khác, nghiên ba, bình thường thích kiện thân, còn thích chơi game. Ta đã sớm ngóng trông tranh thủ thời gian xuất phát, nhìn xem Ai Cập có phải hay không  « Assassin's Creed: Khởi Nguyên » bên trong cái dạng kia, nếu có thể, lại đến cái Leap of Faith! Ha ha!"

	Vệ Khang không hài lòng lắm nhả rãnh nói: "Ngươi nếu là đem chơi game nhiệt tình dùng tại 
