converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đáy biển thăm dò đặc biệt phiền toái, còn đặc biệt đốt tiền.
	Tàu Giao Long mỗi lần lặn xuống lúc nhưng thật ra là giúp một khối lên tấn nặng cục sắt, sau đó sẽ nổi lên lúc mở trói, như vậy có thể cực lớn hạ xuống điện năng tiêu hao, nhưng là đặc biệt đốt tiền.

	Một cái hàng lần, nổi lên lặn xuống mười mấy lần, thì phải vứt bỏ mười mấy tấn cục sắt.

	Bây giờ không cần, điện năng là tuyệt đối sung túc, trực tiếp dùng điện cơ hội thúc đẩy nổi lên lặn xuống là được, tiết kiệm hàng loạt tư vàng.

	Tóm lại, pin to lớn nhảy vào cho tàu Giao Long 2 mang tới thay đổi là phương phương diện diện.

	Chỉ bất quá ở Giang Viễn mãnh liệt dưới sự yêu cầu, TQ biển sâu sở nghiên cứu vì tăng nhanh nghiên cứu tốc độ, tàu Giao Long 2 phần lớn cũng dùng theo tàu Giao Long giống nhau thiết kế, bề ngoài cơ hồ giống nhau như đúc.

	Nguyên nhân chính là vì thế, tàu Giao Long 2 cực hạn lặn xuống độ sâu còn không có đạt tới Giang Viễn yêu cầu 10.000m, chỉ có bảy ngàn gạo (cái này vẫn là toàn cầu đồng loại làm việc hình tàu lặn lớn nhất lặn xuống độ sâu).

	Cho nên, chiếc này tàu Giao Long 2, thật ra thì không bằng kêu giao long đổi càng vừa làm điểm.

	TQ biển sâu sở nghiên cứu đang nghiên cứu chế tạo tàu Giao Long 3, mới hoàn toàn từ bỏ tàu Giao Long những ràng buộc, đầy đủ lợi dụng siêu cấp pin mạnh mẽ.

	Cùng sang năm đầu năm tàu Giao Long 3 ra đời thời điểm, Giang Viễn chục nghìn mét thăm dò mục đích mới có thể hoàn toàn đạt tới.

	Dù vậy, tàu Giao Long 2 đã xa xa không phải tàu Giao Long có thể so sánh.

	Alexandria hiển nhiên từ tin tức lên thấy qua tàu Giao Long, đối với lần này hắn đặc biệt thấy thèm, có tàu Giao Long loại này thăm dò đồ sắc bén, hắn người tài sản rất dễ dàng là có thể bay lên gấp mấy lần.

	Đáng tiếc, lấy Nga sa đọa nghiên cứu khoa học thực lực mà nói, cái này định trước chẳng qua là ảo tưởng.

	Ở mọi người chú ý, tàu Giao Long lặng yên không một tiếng động biến mất ở trên mặt biển.

	Bởi vì tăng cường mô-tơ điện công suất, tàu Giao Long 2 lặn xuống tốc độ đạt tới 50m mỗi giây, tốc độ di động lại là so với trước đó gấp bội, duy nhất kéo dài công tác thời gian càng là vượt qua 200 giờ!

	Dĩ nhiên, tuyệt đối không thể nào một lần công tác 200 giờ, máy móc không có vấn đề, 3 tên lặn hàng nhân viên vậy không chịu nổi.

	Giang Viễn đem Alexandria và Maria gia nhập nội bộ băng tần, bọn họ có thể từ DT2 nghe được tàu Giao Long 2 giọng nói báo cáo.

	3 phút sau:

	"Hết thảy bình thường, tàu Giao Long 2 đã xúc để, độ sâu 5813."

	Alexandria chú ý tới, chung quanh kỹ sư chẳng qua là đơn giản vỗ vỗ tay liền tản ra tất cả từ trở lại bàn làm việc công tác, hiển nhiên đối với lần này đã thành thói quen, điều này nói rõ tàu Giao Long 2 kỹ thuật đã đặc biệt thành thục.

	Trên thuyền tổng công bắt đầu phát ra mệnh lệnh:

	"Dựa theo kế hoạch đã định, bắt đầu thi hành thăm dò nhiệm vụ, phương hướng đông nam, tọa độ. . ."

	Ở trên đất bằng, loài người vậy sử dụng sóng điện từ xa trình truyền tín hiệu, nhưng là ở trong biển sóng điện từ bị nghiêm trọng quấy nhiễu.

	Tàu Giao Long đi sâu vào đáy biển mấy ngàn gạo, vì giữ theo thuyền mẹ liên lạc, dùng thanh âm truyền bá tín hiệu phương pháp.

	Sóng âm ở trong nước truyền tốc độ chỉ có 1 500m cỡ đó, lấy nơi này 5 800m tả hữu độ sâu, qua lại cần 7 giây.

	Cho nên, qua một hồi mới nhận được lặn hàng nhân viên trả lời:

	" Uhm, bắt đầu thi hành nhiệm vụ."

	Đây là, Alexandria phát hiện mình trước mắt xuất hiện một cái ba chiều đáy biển bản đồ, một cái hình thoi màu đỏ biểu tượng biểu hiện ở trong, chung quanh nó phập phồng địa hình hoàn toàn dấu hiệu liền đi ra, xa xa chính là trống rỗng.

	Ở Alexandria trong mắt, màu đỏ hình thoi biểu tượng phía trên hiện lên chữ nhỏ, còn bị thân thiết phiên dịch thành Nga tiếng nói: Tàu Giao Long 2, độ sâu 5813, tọa độ. . .

	Rất nhanh, tàu Giao Long 2 bắt đầu di chuyển, sau đó kỳ tích xuất hiện, ba chiều bản đồ dần dần bổ túc, dưới lòng đất thế chấp tình huống vậy bắt đầu vẽ chế ra.

	Lên lên xuống xuống đáy biển đồng hồ hạ, xuất hiện các loại màu sắc khối lớn phân phối.

	"Màu xám tro sẫm chính là vô dụng nham thạch nhào bùn đất, màu đen là dầu hỏa, màu xám trắng chính là trời như vậy khí, những thứ khác màu sắc là các loại tài nguyên khoáng sản." Giang Viễn chỉ không trung giả tưởng hình ảnh cười giới thiệu.

	Alexandria đã rung động được không cách nào nói rõ, hắn từ chưa từng nghĩ như vậy trực quan nhanh chóng đáy biển phương pháp dò xét.

	Một mảng lớn một mảng lớn màu xám tro sẫm xuất hiện.

	Rất nhanh, bản đồ góc tây bắc bên bờ bắt đầu xuất hiện màu đen và màu xám trắng khối lớn, một mực hướng tây bắc và dưới đất lan tràn, vượt ra khỏi phạm vi dò xét.

	Màu đỏ thiết, màu xanh đồng, màu tím lưu hóa vật, màu vàng mãnh hóa vật, đủ mọi màu sắc tài nguyên khoáng sản giống như vì sao dày đặc, phân phối ở đáy biển thật sâu nhàn nhạt vị trí, chờ đợi loài người khai thác.

	Đáy biển tài sản chưa bao giờ giống như giờ khắc này như nhau thản lộ bên ngoài.

	Tàu Giao Long 2 lấy 25 vận tốc knot tiếp tục hướng đông nam đi, địa chất bản đồ từ từ hướng không biết trống không đẩy tới.

	Alexandria hô hấp dồn dập, trong mắt dần dần tràn đầy tham lam.

	Đáy biển thật là quá giàu có!

	Trên mặt biển mọi người ngồi công trình thuyền một đường đi theo tàu Giao Long 2.

	Đây là, đột nhiên truyền tới lặn hàng nhân viên báo cáo:

	"Phát hiện đáy biển đứt đoạn, phỏng đoán vượt qua 1000m!"

	Một lát sau, bản đồ bên bờ mới xuất hiện một cái sâu không thấy đáy vách đá.

	Số 2 miệng giếng sẽ tới!

	Giang Viễn ánh mắt sáng lên.

	Converter Dzung Kiều cầu ủng hộ bộ Đô Thị Cực Phẩm Y Tiên <a href="https://truyen.tangthuvien.vn/doc-truyen/do-thi-cuc-pham-y-tien">https://truyen.tangthuvien.vn/doc-truyen/do-thi-cuc-pham-y-tien</a>
